energy(#nc_nutaubar_O16_smear)<
@energy = {0,199,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592,0.698592}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122,0.00115122}:
{0,199,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063,0.00652063}:
{0,199,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312,0.0191312}:
{0,199,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162,0.0185162}:
{0,199,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971,0.0340971}:
{0,199,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071,0.0367071}:
{0,199,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756,0.0357756}:
