energy(#nuebar_e_smear)<
@energy = {0,199,1,0.755158,0.589716,0.480907,0.405194,0.34978,0.307574,0.274397,0.24765,0.225638,0.207211,0.19156,0.178104,0.166411,0.156157,0.147091,0.139019,0.131651,0.125133,0.119229,0.113856,0.108947,0.104443,0.100296,0.0964664,0.0929181,0.0896213,0.0865504,0.0836829,0.0809993,0.0784824,0.0761171,0.0738903,0.07179,0.0698057,0.0679282,0.066149,0.0644606,0.0628563,0.0613299,0.0598758,0.0584891,0.0571653,0.0559,0.0546895,0.0535303,0.0524192,0.0513533,0.0503299,0.0493465,0.0484008,0.0474906,0.0466141,0.0457692,0.0449546,0.0441683,0.0434091,0.0426756,0.0419664,0.0412804,0.0406164,0.0400133,0.0393895,0.0387849,0.0381984,0.0376295,0.0370772,0.0365409,0.03602,0.0355136,0.0350214,0.0345425,0.0340765,0.033623,0.0331814,0.0327512,0.0323321,0.0319235,0.0315251,0.0311365,0.0307574,0.0303874,0.0300262,0.0296735,0.0293291,0.0289924,0.0286635,0.0283419,0.0280274,0.0277199,0.027419,0.0271246,0.0268364,0.0265544,0.0262781,0.0260075,0.0257424,0.0254828,0.0252283,0.0249788,0.0247342,0.0244944,0.0242591,0.0240284,0.0238019,0.0235797,0.0233616,0.0231475,0.0229373,0.0227309,0.0225281,0.0223289,0.0221333,0.021941,0.0217521,0.0215664,0.0213838,0.0212043,0.0210277,0.0208542,0.0206834,0.0205153,0.0203501,0.0201874,0.0200273,0.0198698,0.0197147,0.019562,0.0194117,0.0192636,0.0191177,0.0189742,0.0188327,0.0186933,0.018556,0.0184206,0.0182873,0.0181558,0.0180263,0.0178985,0.0177726,0.0176483,0.0175259,0.0174052,0.017286,0.0171685,0.0170526,0.0169382,0.0168254,0.0167141,0.0166042,0.0164957,0.0163887,0.0162993,0.0161949,0.0160916,0.0159897,0.0158891,0.0157898,0.0156916,0.0155947,0.015499,0.0154044,0.0153111,0.0152188,0.0151277,0.0150376,0.0149486,0.0148606,0.0147736,0.0146878,0.0146028,0.0145189,0.0144358,0.0143538,0.0142726,0.0141924,0.0141131,0.0140347,0.0139571,0.0138804,0.0138045,0.0137295,0.0136552,0.0135818,0.0135091,0.0134373,0.0133661,0.0132957,0.0132261,0.0131572,0.013089,0.0130216,0.0129547,0.0128886,0.0128231,0.0127583,0.0126938,0.0126291,0.0125622}:
{0,199,0,0.244842,0.294286,0.291029,0.273472,0.253227,0.23383,0.216262,0.200657,0.18687,0.174686,0.163885,0.15427,0.145672,0.137947,0.130974,0.124655,0.118782,0.113526,0.108708,0.104276,0.100186,0.0964014,0.0928889,0.0896208,0.0865727,0.0837232,0.0810541,0.0785486,0.0761924,0.0739726,0.0718777,0.0698975,0.068023,0.066246,0.064559,0.0629555,0.0614294,0.0599753,0.0585882,0.0572637,0.0559975,0.0547859,0.0536255,0.0525131,0.0514458,0.050421,0.049436,0.0484888,0.0475771,0.046699,0.0458526,0.0450363,0.0442485,0.0434877,0.0427526,0.042042,0.0413545,0.0406891,0.0400448,0.0394205,0.0388539,0.0382661,0.0376959,0.0371423,0.0366047,0.0360824,0.0355749,0.0350813,0.0346013,0.0341342,0.0336797,0.0332369,0.0328057,0.0323855,0.0319759,0.0315765,0.0311869,0.0308069,0.030436,0.0300739,0.0297203,0.029375,0.0290376,0.0287077,0.0283854,0.0280702,0.0277619,0.0274603,0.0271652,0.0268763,0.0265935,0.0263166,0.0260454,0.0257797,0.0255194,0.0252643,0.0250142,0.024769,0.0245286,0.0242928,0.0240615,0.0238346,0.0236119,0.0233933,0.0231787,0.022968,0.0227612,0.0225579,0.0223583,0.0221622,0.0219695,0.0217801,0.0215939,0.021411,0.0212311,0.0210541,0.0208801,0.020709,0.0205407,0.020375,0.020212,0.0200516,0.0198937,0.0197383,0.0195853,0.0194346,0.0192862,0.0191402,0.0189962,0.0188544,0.0187147,0.0185772,0.0184415,0.018308,0.0181762,0.0180464,0.0179184,0.0177922,0.0176677,0.0175451,0.0174241,0.0173047,0.017187,0.0170709,0.0169562,0.0168432,0.0167317,0.0166215,0.0165129,0.0164057,0.0162998,0.0161952,0.0161083,0.0160061,0.0159054,0.0158059,0.0157076,0.0156105,0.0155145,0.0154198,0.0153262,0.0152339,0.0151425,0.0150523,0.0149631,0.0148749,0.0147879,0.0147018,0.0146167,0.0145326,0.0144495,0.0143672,0.014286,0.0142056,0.0141262,0.0140476,0.0139699,0.013893,0.013817,0.0137419,0.0136675,0.013594,0.0135212,0.0134492,0.0133779,0.0133074,0.0132377,0.0131686,0.0131003,0.0130327,0.0129658,0.0128996,0.0128341,0.0127691,0.0127049,0.0126413,0.0125781,0.0125145,0.0124487}:
{0,199,0,0,0.115998,0.155063,0.170879,0.174158,0.171393,0.165857,0.159178,0.152174,0.145253,0.138612,0.13234,0.126466,0.120991,0.115897,0.11116,0.106646,0.102547,0.0987263,0.0951627,0.0918331,0.088717,0.0857963,0.0830541,0.0804758,0.0780476,0.0757574,0.0735943,0.0715483,0.0696104,0.0677726,0.0660276,0.0643684,0.0627893,0.0612848,0.0598495,0.058479,0.0571691,0.0559159,0.0547159,0.0535657,0.0524624,0.0514032,0.0503856,0.0494071,0.0484657,0.0475592,0.0466856,0.0458434,0.0450308,0.0442464,0.0434886,0.0427562,0.0420478,0.0413626,0.040699,0.0400564,0.0394337,0.0388299,0.0382442,0.0377134,0.0371608,0.0366241,0.0361026,0.0355956,0.0351027,0.0346231,0.0341564,0.0337022,0.0332598,0.0328288,0.0324088,0.0319994,0.0316001,0.0312108,0.0308308,0.03046,0.0300979,0.0297443,0.0293989,0.0290615,0.0287316,0.0284092,0.0280938,0.0277854,0.0274837,0.0271885,0.0268995,0.0266166,0.0263395,0.0260682,0.0258023,0.0255419,0.0252866,0.0250364,0.024791,0.0245504,0.0243145,0.024083,0.0238559,0.023633,0.0234142,0.0231994,0.0229885,0.0227814,0.0225781,0.0223783,0.022182,0.0219891,0.0217995,0.0216132,0.0214301,0.0212499,0.0210729,0.0208987,0.0207273,0.0205588,0.020393,0.0202298,0.0200692,0.0199111,0.0197555,0.0196024,0.0194515,0.0193031,0.0191568,0.0190127,0.0188707,0.018731,0.0185931,0.0184573,0.0183236,0.0181917,0.0180618,0.0179336,0.0178073,0.0176826,0.0175598,0.0174386,0.0173192,0.0172013,0.017085,0.0169703,0.0168571,0.0167455,0.0166352,0.0165264,0.0164191,0.0163131,0.0162084,0.0161051,0.0160032,0.0159184,0.0158188,0.0157204,0.0156231,0.0155271,0.0154322,0.0153386,0.015246,0.0151545,0.0150643,0.014975,0.0148867,0.0147995,0.0147133,0.0146281,0.014544,0.0144607,0.0143784,0.014297,0.0142166,0.014137,0.0140583,0.0139806,0.0139035,0.0138275,0.0137522,0.0136778,0.0136041,0.0135313,0.0134592,0.0133879,0.0133173,0.0132474,0.0131783,0.0131099,0.0130422,0.0129752,0.0129089,0.0128433,0.0127784,0.012714,0.0126503,0.0125873,0.0125249,0.0124628,0.0124003,0.0123358}:
{0,199,0,0,0,0.0730009,0.0974031,0.112561,0.120248,0.123164,0.123198,0.121534,0.118895,0.115726,0.112299,0.108781,0.105275,0.101844,0.0985225,0.0952339,0.0921816,0.0892724,0.0865055,0.0838764,0.0813795,0.0790088,0.0767573,0.0746184,0.0725854,0.0706518,0.0688115,0.0670588,0.065388,0.0637942,0.0622727,0.0608188,0.0594286,0.0580981,0.0568238,0.0556025,0.0544309,0.0533063,0.0522261,0.0511876,0.0501888,0.0492272,0.0483011,0.0474084,0.0465477,0.045717,0.0449148,0.04414,0.043391,0.0426667,0.0419657,0.0412871,0.0406298,0.039993,0.0393755,0.0387765,0.0381953,0.0376311,0.0370832,0.0365872,0.0360689,0.035565,0.0350748,0.0345978,0.0341336,0.0336816,0.0332411,0.0328121,0.0323939,0.0319861,0.0315885,0.0312004,0.0308218,0.0304522,0.0300912,0.0297388,0.0293944,0.0290579,0.0287288,0.0284072,0.0280926,0.0277849,0.0274839,0.0271893,0.0269008,0.0266184,0.0263419,0.026071,0.0258056,0.0255455,0.0252906,0.0250408,0.0247957,0.0245555,0.0243197,0.0240885,0.0238616,0.0236389,0.0234204,0.0232058,0.0229951,0.0227882,0.0225849,0.0223853,0.0221891,0.0219963,0.0218069,0.0216207,0.0214376,0.0212576,0.0210805,0.0209064,0.0207351,0.0205666,0.0204008,0.0202378,0.0200772,0.0199191,0.0197635,0.0196104,0.0194596,0.0193111,0.0191648,0.0190207,0.0188788,0.018739,0.0186012,0.0184654,0.0183316,0.0181997,0.0180697,0.0179415,0.0178152,0.0176905,0.0175677,0.0174465,0.017327,0.0172091,0.0170928,0.0169781,0.0168649,0.0167531,0.0166429,0.016534,0.0164266,0.0163206,0.0162159,0.0161126,0.0160106,0.0159099,0.0158104,0.0157278,0.0156306,0.0155345,0.0154397,0.0153459,0.0152533,0.0151619,0.0150715,0.0149821,0.0148938,0.0148066,0.0147203,0.0146351,0.0145508,0.0144676,0.0143852,0.0143038,0.0142233,0.0141437,0.014065,0.0139872,0.0139102,0.013834,0.0137587,0.0136842,0.0136105,0.0135376,0.0134654,0.0133941,0.0133234,0.0132536,0.0131844,0.013116,0.0130483,0.0129812,0.0129149,0.0128493,0.0127842,0.0127198,0.0126561,0.0125931,0.0125306,0.0124688,0.0124076,0.0123466,0.0122854,0.012222}:
{0,199,0,0,0,0,0.0530514,0.0684452,0.0804035,0.0881914,0.0927224,0.0949534,0.095617,0.0952304,0.0941491,0.0926173,0.0908017,0.0888171,0.0867419,0.0845439,0.0824317,0.0803459,0.0783037,0.0763155,0.0743882,0.0725255,0.0707291,0.0689994,0.0673355,0.065736,0.0641991,0.0627226,0.0613042,0.0599414,0.0586318,0.0573729,0.0561624,0.054998,0.0538775,0.0527987,0.0517598,0.0507585,0.0497932,0.0488622,0.0479637,0.0470963,0.0462583,0.0454486,0.0446657,0.0439083,0.0431754,0.0424659,0.0417785,0.0411124,0.0404667,0.0398405,0.0392328,0.038643,0.0380702,0.0375138,0.0369732,0.0364475,0.0359364,0.0354743,0.0349896,0.0345177,0.0340582,0.0336105,0.0331743,0.0327491,0.0323346,0.0319302,0.0315357,0.0311507,0.0307748,0.0304078,0.0300495,0.0296993,0.029357,0.0290226,0.0286955,0.0283758,0.028063,0.0277569,0.0274574,0.0271642,0.0268771,0.026596,0.0263207,0.026051,0.0257867,0.0255277,0.0252737,0.0250248,0.0247806,0.0245412,0.0243064,0.0240759,0.0238497,0.0236277,0.0234098,0.0231958,0.0229857,0.0227793,0.0225766,0.0223775,0.0221818,0.0219895,0.0218005,0.0216146,0.0214319,0.0212523,0.0210756,0.0209019,0.0207309,0.0205628,0.0203972,0.0202344,0.0200741,0.0199163,0.019761,0.019608,0.0194574,0.0193092,0.019163,0.0190191,0.0188774,0.0187378,0.0186002,0.0184645,0.0183308,0.0181991,0.0180692,0.0179412,0.0178149,0.0176904,0.0175677,0.0174466,0.0173272,0.0172095,0.0170932,0.0169786,0.0168654,0.0167538,0.0166436,0.0165348,0.0164276,0.0163216,0.016217,0.0161137,0.0160118,0.0159111,0.0158116,0.0157134,0.0156164,0.0155361,0.0154413,0.0153476,0.015255,0.0151636,0.0150732,0.0149838,0.0148956,0.0148084,0.0147222,0.014637,0.0145528,0.0144694,0.0143871,0.0143057,0.0142253,0.0141457,0.0140669,0.0139891,0.0139121,0.013836,0.0137607,0.0136862,0.0136125,0.0135396,0.0134675,0.0133961,0.0133254,0.0132556,0.0131865,0.013118,0.0130503,0.0129833,0.012917,0.0128513,0.0127862,0.0127219,0.0126581,0.0125951,0.0125327,0.0124708,0.0124096,0.0123489,0.0122888,0.0122291,0.012169,0.0121068}:
{0,199,0,0,0,0,0,0.0418285,0.0518999,0.0609794,0.067791,0.0724726,0.0754561,0.0771606,0.0779252,0.0780085,0.0776022,0.0768478,0.075849,0.0746057,0.0733247,0.0719738,0.0705835,0.0691759,0.0677674,0.0663701,0.0649926,0.063641,0.0623196,0.0610312,0.0597775,0.0585598,0.0573782,0.0562328,0.055123,0.0540485,0.0530083,0.0520015,0.0510271,0.0500841,0.0491714,0.0482879,0.0474325,0.0466042,0.045802,0.0450247,0.0442716,0.0435414,0.0428334,0.0421467,0.0414805,0.0408337,0.0402059,0.0395961,0.0390036,0.0384279,0.0378683,0.0373241,0.0367947,0.0362795,0.0357782,0.03529,0.0348145,0.0343854,0.0339333,0.0334925,0.0330628,0.0326437,0.0322348,0.0318358,0.0314462,0.0310659,0.0306945,0.0303317,0.0299772,0.0296306,0.0292919,0.0289607,0.0286368,0.0283199,0.0280099,0.0277065,0.0274094,0.0271185,0.0268337,0.0265548,0.0262814,0.0260135,0.0257511,0.0254938,0.0252415,0.0249941,0.0247514,0.0245133,0.0242797,0.0240505,0.0238255,0.0236047,0.0233878,0.023175,0.0229658,0.0227603,0.0225586,0.0223603,0.0221654,0.0219739,0.0217855,0.0216005,0.0214185,0.0212394,0.0210634,0.0208902,0.0207198,0.0205522,0.0203872,0.0202248,0.020065,0.0199077,0.0197528,0.0196003,0.0194501,0.0193022,0.0191565,0.019013,0.0188715,0.0187322,0.0185949,0.0184596,0.0183262,0.0181947,0.0180651,0.0179373,0.0178113,0.017687,0.0175645,0.0174437,0.0173244,0.0172068,0.0170908,0.0169763,0.0168633,0.0167519,0.0166419,0.0165333,0.0164261,0.0163203,0.0162159,0.0161127,0.0160108,0.0159103,0.015811,0.0157129,0.015616,0.0155203,0.0154258,0.0153477,0.0152552,0.0151639,0.0150735,0.0149843,0.0148961,0.014809,0.0147229,0.0146376,0.0145535,0.0144703,0.014388,0.0143067,0.0142263,0.0141467,0.0140681,0.0139903,0.0139134,0.0138373,0.013762,0.0136875,0.0136139,0.013541,0.0134689,0.0133975,0.013327,0.0132571,0.013188,0.0131196,0.0130519,0.0129849,0.0129186,0.012853,0.0127879,0.0127236,0.0126599,0.0125969,0.0125344,0.0124726,0.0124114,0.0123508,0.0122907,0.0122313,0.0121723,0.0121137,0.0120548,0.0119937}:
{0,199,0,0,0,0,0,0,0.0346516,0.041497,0.048374,0.0540626,0.0583851,0.061491,0.0636024,0.0649308,0.0656538,0.0659138,0.0658223,0.0653987,0.0648413,0.0641374,0.0633269,0.06244,0.0615005,0.0605265,0.059532,0.058528,0.0575228,0.0565228,0.0555328,0.0545566,0.0535968,0.0526556,0.0517341,0.0508336,0.0499543,0.0490969,0.0482612,0.0474473,0.0466549,0.0458839,0.0451335,0.0444036,0.0436936,0.0430028,0.042331,0.0416774,0.0410415,0.0404229,0.0398208,0.0392348,0.0386645,0.0381091,0.0375683,0.0370416,0.0365284,0.0360284,0.035541,0.0350659,0.0346028,0.0341509,0.0337102,0.0333132,0.0328929,0.0324824,0.0320817,0.0316904,0.0313081,0.0309346,0.0305697,0.0302128,0.029864,0.0295229,0.0291892,0.0288628,0.0285433,0.0282307,0.0279247,0.027625,0.0273316,0.0270442,0.0267626,0.0264866,0.0262163,0.0259512,0.0256913,0.0254366,0.0251866,0.0249415,0.024701,0.024465,0.0242333,0.024006,0.0237829,0.0235637,0.0233485,0.0231371,0.0229294,0.0227254,0.022525,0.022328,0.0221344,0.021944,0.0217569,0.0215728,0.0213918,0.0212138,0.0210387,0.0208665,0.0206969,0.0205302,0.020366,0.0202044,0.0200453,0.0198887,0.0197345,0.0195827,0.0194331,0.0192858,0.0191406,0.0189977,0.0188568,0.018718,0.0185812,0.0184463,0.0183134,0.0181824,0.0180532,0.0179258,0.0178003,0.0176763,0.0175542,0.0174337,0.0173149,0.0171975,0.0170819,0.0169677,0.016855,0.0167439,0.0166341,0.0165258,0.0164188,0.0163133,0.016209,0.0161062,0.0160046,0.0159042,0.0158051,0.0157073,0.0156105,0.015515,0.0154207,0.0153274,0.0152354,0.0151595,0.0150694,0.0149803,0.0148922,0.0148052,0.0147192,0.0146342,0.0145502,0.0144671,0.014385,0.0143037,0.0142234,0.014144,0.0140654,0.0139877,0.013911,0.0138349,0.0137597,0.0136853,0.0136118,0.013539,0.013467,0.0133958,0.0133252,0.0132555,0.0131864,0.0131181,0.0130504,0.0129835,0.0129173,0.0128516,0.0127867,0.0127225,0.0126588,0.0125958,0.0125335,0.0124716,0.0124105,0.0123499,0.0122899,0.0122306,0.0121717,0.0121134,0.0120557,0.0119982,0.0119404,0.0118805}:
{0,199,0,0,0,0,0,0,0,0.0296522,0.0344839,0.0397364,0.044417,0.0482349,0.0511941,0.0533976,0.0549698,0.0560282,0.0566746,0.0569355,0.0569934,0.0568486,0.0565455,0.0561194,0.0555985,0.0550054,0.054358,0.0536709,0.0529554,0.052221,0.0514748,0.0507227,0.0499697,0.0492191,0.048474,0.0477368,0.0470093,0.0462928,0.0455883,0.0448968,0.0442186,0.0435544,0.042904,0.0422679,0.0416459,0.041038,0.040444,0.0398638,0.0392972,0.0387438,0.0382035,0.037676,0.0371609,0.0366581,0.0361671,0.0356876,0.0352194,0.0347621,0.0343154,0.0338791,0.0334529,0.0330363,0.0326293,0.0322635,0.0318739,0.0314929,0.0311205,0.0307561,0.0303998,0.0300511,0.02971,0.0293761,0.0290491,0.0287291,0.0284158,0.0281089,0.0278084,0.0275139,0.0272253,0.0269425,0.0266653,0.0263936,0.026127,0.0258658,0.0256094,0.025358,0.0251113,0.0248693,0.0246316,0.0243984,0.0241694,0.0239446,0.0237239,0.023507,0.023294,0.0230847,0.0228791,0.022677,0.0224784,0.0222831,0.0220911,0.0219024,0.0217167,0.0215343,0.0213547,0.021178,0.0210042,0.0208332,0.0206649,0.0204992,0.0203361,0.0201756,0.0200175,0.0198619,0.0197087,0.0195577,0.019409,0.0192625,0.0191181,0.018976,0.0188358,0.0186977,0.0185616,0.0184274,0.0182951,0.0181648,0.0180361,0.0179094,0.0177843,0.017661,0.0175393,0.0174193,0.0173009,0.0171841,0.0170688,0.0169551,0.0168429,0.016732,0.0166227,0.0165148,0.0164083,0.016303,0.0161991,0.0160966,0.0159953,0.0158952,0.0157964,0.0156988,0.0156025,0.0155071,0.0154131,0.0153201,0.0152283,0.0151374,0.0150477,0.0149741,0.0148863,0.0147995,0.0147136,0.0146288,0.0145449,0.014462,0.0143801,0.014299,0.0142189,0.0141396,0.0140612,0.0139836,0.013907,0.0138311,0.0137561,0.0136819,0.0136084,0.0135357,0.0134639,0.0133927,0.0133223,0.0132527,0.0131837,0.0131155,0.0130479,0.0129811,0.012915,0.0128494,0.0127846,0.0127205,0.0126568,0.0125939,0.0125316,0.01247,0.0124089,0.0123484,0.0122884,0.0122291,0.0121703,0.0121121,0.0120545,0.0119974,0.0119408,0.0118844,0.0118277,0.0117689}:
{0,199,0,0,0,0,0,0,0,0,0.0259458,0.0294899,0.0335483,0.0373887,0.0406972,0.043406,0.0455473,0.0471884,0.0484039,0.0492141,0.0497792,0.0501056,0.0502378,0.0502125,0.05006,0.0498056,0.0494695,0.0490686,0.0486166,0.0481249,0.0476026,0.0470575,0.0464957,0.0459225,0.0453421,0.0447577,0.0441725,0.0435886,0.0430078,0.0424319,0.041862,0.0412989,0.0407437,0.0401967,0.0396587,0.0391297,0.0386102,0.0381002,0.0375999,0.0371092,0.0366283,0.0361569,0.0356952,0.0352428,0.0347997,0.0343658,0.033941,0.033525,0.0331176,0.0327189,0.0323283,0.031946,0.0315715,0.0312359,0.0308762,0.0305239,0.0301787,0.0298407,0.0295095,0.029185,0.0288671,0.0285554,0.02825,0.0279506,0.0276571,0.0273692,0.027087,0.0268102,0.0265386,0.0262723,0.0260109,0.0257545,0.0255027,0.0252557,0.0250132,0.0247751,0.0245413,0.0243117,0.0240861,0.0238646,0.0236469,0.0234331,0.0232229,0.0230163,0.0228133,0.0226136,0.0224174,0.0222244,0.0220346,0.0218479,0.0216643,0.0214837,0.0213059,0.021131,0.0209589,0.0207895,0.0206227,0.0204585,0.0202969,0.0201377,0.0199809,0.0198266,0.0196745,0.0195247,0.0193771,0.0192318,0.0190884,0.0189472,0.0188081,0.0186708,0.0185357,0.0184023,0.0182709,0.0181413,0.0180135,0.0178874,0.0177631,0.0176404,0.0175195,0.0174001,0.0172823,0.0171662,0.0170514,0.0169383,0.0168266,0.0167163,0.0166075,0.0165,0.0163939,0.0162891,0.0161857,0.0160836,0.0159827,0.015883,0.0157846,0.0156874,0.0155914,0.0154965,0.0154027,0.0153101,0.0152186,0.0151281,0.0150387,0.0149503,0.014863,0.0147914,0.0147059,0.0146213,0.0145377,0.0144551,0.0143733,0.0142925,0.0142125,0.0141335,0.0140553,0.013978,0.0139015,0.0138258,0.013751,0.0136769,0.0136036,0.0135312,0.0134594,0.0133885,0.0133182,0.0132487,0.0131799,0.0131118,0.0130444,0.0129777,0.0129117,0.0128462,0.0127816,0.0127175,0.012654,0.0125912,0.012529,0.0124675,0.0124065,0.0123461,0.0122862,0.012227,0.0121683,0.0121102,0.0120526,0.0119956,0.0119391,0.0118832,0.0118277,0.0117725,0.0117168,0.0116592}:
{0,199,0,0,0,0,0,0,0,0,0,0.0230683,0.0257754,0.028949,0.0321078,0.0349525,0.0373831,0.0393911,0.0410067,0.0422314,0.043196,0.0439058,0.0444011,0.0447167,0.0448828,0.0449248,0.0448641,0.0447188,0.044504,0.0442323,0.0439142,0.0435587,0.0431733,0.0427641,0.0423364,0.0418946,0.0414423,0.0409826,0.0405183,0.0400512,0.0395833,0.0391161,0.038651,0.0381888,0.0377306,0.0372769,0.0368283,0.0363855,0.0359486,0.035518,0.0350939,0.0346764,0.0342658,0.0338621,0.0334652,0.0330752,0.0326921,0.032316,0.0319467,0.0315841,0.0312282,0.0308789,0.0305361,0.0302297,0.029899,0.0295743,0.0292559,0.0289434,0.0286367,0.0283356,0.0280401,0.0277503,0.0274657,0.0271863,0.0269121,0.0266428,0.0263784,0.0261189,0.025864,0.0256136,0.0253678,0.0251263,0.0248889,0.0246559,0.0244268,0.0242017,0.0239805,0.0237631,0.0235493,0.0233392,0.0231326,0.0229295,0.0227297,0.0225332,0.0223399,0.0221498,0.0219627,0.0217787,0.0215975,0.0214193,0.0212438,0.0210711,0.020901,0.0207336,0.0205689,0.0204065,0.0202467,0.0200892,0.0199342,0.0197813,0.0196308,0.0194825,0.0193363,0.0191922,0.0190503,0.0189103,0.0187723,0.0186364,0.0185022,0.0183701,0.0182396,0.0181111,0.0179842,0.0178591,0.0177356,0.0176139,0.0174937,0.0173752,0.0172582,0.0171428,0.0170288,0.0169163,0.0168053,0.0166957,0.0165875,0.0164807,0.0163751,0.016271,0.0161682,0.0160666,0.0159662,0.0158671,0.0157692,0.0156724,0.0155768,0.0154824,0.0153891,0.0152969,0.0152057,0.0151156,0.0150266,0.0149387,0.0148516,0.0147657,0.0146807,0.0146112,0.0145279,0.0144456,0.0143641,0.0142836,0.0142039,0.0141252,0.0140472,0.0139701,0.0138939,0.0138184,0.0137439,0.01367,0.0135969,0.0135247,0.0134532,0.0133824,0.0133124,0.013243,0.0131745,0.0131065,0.0130393,0.0129727,0.0129069,0.0128417,0.0127771,0.0127132,0.01265,0.0125872,0.0125252,0.0124638,0.012403,0.0123426,0.0122829,0.0122238,0.0121653,0.0121073,0.0120499,0.011993,0.0119366,0.0118807,0.0118254,0.0117705,0.0117161,0.011662,0.0116075,0.011551}:
