energy(#nue_e_smear)<
@energy = {0,199,1,0.50645,0.342197,0.258792,0.208187,0.174181,0.149756,0.131363,0.116873,0.105331,0.0958659,0.0879624,0.0812631,0.0755122,0.0705217,0.0661501,0.0622892,0.0588543,0.0557787,0.0530084,0.0505004,0.0482193,0.0461351,0.0442238,0.0424646,0.04084,0.0393352,0.0379374,0.0366356,0.0354202,0.0342829,0.0332165,0.0322144,0.031271,0.0303814,0.029541,0.0287458,0.0279924,0.0272776,0.0265982,0.0259521,0.0253365,0.0247495,0.0241891,0.0236535,0.0231412,0.0226507,0.0221804,0.0217294,0.0212963,0.0208802,0.0204799,0.0200947,0.0197238,0.0193663,0.0190216,0.0186889,0.0183676,0.0180572,0.0177572,0.0174668,0.0171859,0.016914,0.0166504,0.0163949,0.0161472,0.0159069,0.0156736,0.015447,0.0152269,0.015013,0.014805,0.0146027,0.0144059,0.0142142,0.0140277,0.0138459,0.0136689,0.0134963,0.013328,0.0131638,0.0130036,0.0128474,0.0126948,0.0125458,0.0124002,0.0122581,0.012119,0.0119832,0.0118503,0.0117204,0.0115933,0.0114689,0.0113472,0.0112279,0.0111112,0.0109969,0.0108849,0.0107752,0.0106676,0.0105622,0.0104588,0.0103575,0.010258,0.0101605,0.0100648,0.00997097,0.00987874,0.00978831,0.00969943,0.00961227,0.00952655,0.00944238,0.00935965,0.00927847,0.00919856,0.00912009,0.00904291,0.00896704,0.00889243,0.00881905,0.00874688,0.00867588,0.00860602,0.00853728,0.00846962,0.00840303,0.00833748,0.00827295,0.00820941,0.00814683,0.00808521,0.00802451,0.00796471,0.0079058,0.00784776,0.00779056,0.0077342,0.00767864,0.00762387,0.00756988,0.00751665,0.00746416,0.00741241,0.00736136,0.00731101,0.00726134,0.00721234,0.007164,0.0071163,0.00706923,0.00702278,0.00697693,0.00693167,0.006887,0.00684291,0.00679937,0.00675638,0.00671394,0.00667202,0.00663063,0.00658974,0.00654936,0.00650946,0.00647005,0.00643111,0.00639265,0.00635464,0.00631707,0.00627995,0.00624326,0.006207,0.00617116,0.00613572,0.0061007,0.00606606,0.00603183,0.00599798,0.00596449,0.00593139,0.00589866,0.00586627,0.00583425,0.00580257,0.00577124,0.00574024,0.00570957,0.00567923,0.00564921,0.0056195,0.00559011,0.00556103,0.00553224,0.00550374,0.00547555,0.00544761,0.00541978,0.00539135,0.0053601,0.00533332}:
{0,199,0,0.49355,0.3308,0.250806,0.202474,0.169937,0.146492,0.128779,0.114782,0.103605,0.094418,0.0867296,0.0802013,0.0745884,0.0697108,0.0654326,0.0616498,0.058281,0.0552618,0.0525398,0.0500739,0.0478293,0.0457773,0.0438941,0.04216,0.0405578,0.0390729,0.037693,0.0364073,0.0352065,0.0340825,0.0330281,0.032037,0.0311037,0.0302232,0.0293914,0.028604,0.0278578,0.0271496,0.0264765,0.0258361,0.0252259,0.0246439,0.0240882,0.0235569,0.0230487,0.022562,0.0220954,0.0216477,0.0212178,0.0208046,0.0204073,0.0200248,0.0196564,0.0193013,0.0189588,0.0186282,0.018309,0.0180006,0.0177024,0.0174138,0.0171346,0.0168641,0.0166022,0.0163482,0.0161018,0.0158628,0.0156308,0.0154055,0.0151865,0.0149737,0.0147667,0.0145655,0.0143697,0.014179,0.0139933,0.0138125,0.0136363,0.0134645,0.013297,0.0131335,0.0129741,0.0128185,0.0126666,0.0125183,0.0123734,0.0122318,0.0120934,0.0119581,0.0118258,0.0116964,0.0115698,0.0114459,0.0113246,0.0112059,0.0110896,0.0109757,0.0108642,0.0107548,0.0106477,0.0105426,0.0104397,0.0103387,0.0102396,0.0101424,0.0100471,0.00995348,0.0098617,0.00977155,0.00968294,0.00959605,0.00951061,0.00942679,0.00934434,0.00926334,0.0091837,0.0091055,0.00902857,0.00895293,0.00887856,0.00880541,0.00873345,0.00866267,0.00859302,0.00852448,0.00845703,0.00839064,0.00832528,0.00826093,0.00819758,0.00813518,0.00807373,0.0080132,0.00795357,0.00789483,0.00783694,0.0077799,0.00772369,0.00766828,0.00761366,0.00755982,0.00750672,0.00745438,0.00740275,0.00735183,0.00730161,0.00725207,0.00720319,0.00715497,0.0071074,0.00706044,0.00701411,0.00696837,0.00692323,0.00687867,0.00683467,0.00679124,0.00674835,0.00670601,0.00666419,0.00662289,0.0065821,0.00654181,0.00650201,0.00646268,0.00642384,0.00638545,0.00634753,0.00631004,0.00627301,0.0062364,0.00620022,0.00616445,0.0061291,0.00609415,0.00605959,0.00602542,0.00599164,0.00595823,0.0059252,0.00589253,0.00586022,0.00582826,0.00579665,0.00576538,0.00573443,0.00570383,0.00567355,0.00564359,0.00561394,0.00558461,0.00555558,0.00552685,0.00549842,0.00547026,0.00544239,0.00541461,0.00538623,0.00535504,0.00532831}:
{0,199,0,0,0.327002,0.246015,0.198394,0.166635,0.143821,0.126594,0.112971,0.102082,0.093121,0.0856141,0.0792319,0.0737386,0.0689599,0.0647645,0.0610517,0.0577425,0.0547744,0.0520967,0.0496693,0.0474584,0.045436,0.0435792,0.0418684,0.040287,0.0388209,0.0374579,0.0361874,0.0350004,0.0338888,0.0328459,0.0318652,0.0309415,0.0300698,0.029246,0.0284662,0.0277269,0.0270251,0.0263579,0.025723,0.025118,0.0245408,0.0239896,0.0234626,0.0229583,0.0224753,0.0220122,0.0215677,0.0211409,0.0207307,0.0203361,0.0199561,0.0195901,0.0192374,0.0188971,0.0185686,0.0182515,0.0179449,0.0176485,0.0173617,0.0170841,0.0168152,0.0165547,0.0163022,0.0160571,0.0158194,0.0155886,0.0153645,0.0151467,0.014935,0.0147291,0.0145288,0.014334,0.0141443,0.0139595,0.0137795,0.0136041,0.0134331,0.0132664,0.0131037,0.0129449,0.01279,0.0126388,0.0124911,0.0123468,0.0122058,0.012068,0.0119333,0.0118015,0.0116726,0.0115466,0.0114231,0.0113023,0.0111841,0.0110682,0.0109548,0.0108436,0.0107347,0.010628,0.0105233,0.0104207,0.0103201,0.0102213,0.0101246,0.0100295,0.00993627,0.00984476,0.00975488,0.00966663,0.00958001,0.00949484,0.00941121,0.00932912,0.00924839,0.00916902,0.00909101,0.00901435,0.00893894,0.0088648,0.00879187,0.00872014,0.00864957,0.00858012,0.00851179,0.00844454,0.00837834,0.00831317,0.00824901,0.00818583,0.00812361,0.00806234,0.00800197,0.00794252,0.00788393,0.0078262,0.00776932,0.00771325,0.007658,0.00760352,0.00754981,0.00749686,0.00744466,0.00739316,0.00734237,0.00729228,0.00724287,0.00719411,0.00714601,0.00709856,0.00705172,0.00700549,0.00695986,0.00691483,0.00687038,0.00682649,0.00678316,0.00674038,0.00669814,0.00665641,0.00661521,0.00657451,0.00653431,0.0064946,0.00645536,0.00641661,0.00637831,0.00634047,0.00630307,0.00626611,0.00622958,0.00619348,0.00615779,0.00612251,0.00608763,0.00605315,0.00601905,0.00598535,0.00595201,0.00591904,0.00588644,0.00585419,0.0058223,0.00579075,0.00575954,0.00572867,0.00569813,0.0056679,0.005638,0.00560841,0.00557914,0.00555016,0.00552149,0.00549311,0.00546502,0.00543719,0.00540946,0.00538114,0.00535,0.00532332}:
{0,199,0,0,0,0.244387,0.195922,0.164257,0.141727,0.12479,0.111424,0.100751,0.0919663,0.0846056,0.0783452,0.0729537,0.0682607,0.064138,0.0604874,0.0572317,0.0543098,0.0516726,0.0492805,0.0471008,0.0451059,0.0432736,0.0415847,0.0400229,0.0385744,0.0372273,0.0359713,0.0347975,0.0336979,0.0326658,0.0316951,0.0307806,0.0299175,0.0291015,0.0283288,0.0275963,0.0269006,0.0262393,0.0256098,0.0250098,0.0244373,0.0238904,0.0233676,0.0228671,0.0223878,0.021928,0.0214868,0.021063,0.0206557,0.0202637,0.0198864,0.0195229,0.0191724,0.0188343,0.0185079,0.0181927,0.017888,0.0175934,0.0173083,0.0170323,0.016765,0.016506,0.0162548,0.0160111,0.0157748,0.0155452,0.0153222,0.0151056,0.0148949,0.0146902,0.0144909,0.014297,0.0141082,0.0139243,0.0137452,0.0135706,0.0134004,0.0132345,0.0130726,0.0129145,0.0127604,0.0126098,0.0124627,0.0123191,0.0121787,0.0120414,0.0119073,0.0117761,0.0116477,0.0115221,0.0113992,0.0112789,0.0111611,0.0110457,0.0109327,0.010822,0.0107134,0.0106071,0.0105029,0.0104006,0.0103003,0.010202,0.0101055,0.0100109,0.00991792,0.0098267,0.00973719,0.00964923,0.00956289,0.00947809,0.00939474,0.00931284,0.00923239,0.00915331,0.00907558,0.00899914,0.00892398,0.00885007,0.00877737,0.00870586,0.0086355,0.00856628,0.00849816,0.00843111,0.00836511,0.00830014,0.00823616,0.00817318,0.00811114,0.00805004,0.00798986,0.00793057,0.00787215,0.00781458,0.00775786,0.00770195,0.00764684,0.00759252,0.00753896,0.00748616,0.00743409,0.00738273,0.00733208,0.00728212,0.00723283,0.00718421,0.00713624,0.00708891,0.00704218,0.00699607,0.00695057,0.00690564,0.0068613,0.00681752,0.00677431,0.00673162,0.00668949,0.00664786,0.00660676,0.00656616,0.00652606,0.00648644,0.0064473,0.00640863,0.00637043,0.00633266,0.00629535,0.00625849,0.00622204,0.00618601,0.00615041,0.00611521,0.00608041,0.006046,0.00601199,0.00597835,0.00594509,0.00591219,0.00587966,0.00584749,0.00581566,0.00578417,0.00575304,0.00572222,0.00569175,0.00566158,0.00563175,0.00560222,0.00557301,0.00554409,0.00551547,0.00548715,0.00545912,0.00543134,0.00540367,0.00537541,0.00534433,0.0053177}:
{0,199,0,0,0,0,0.195022,0.162797,0.140204,0.123365,0.110139,0.0996051,0.0909492,0.0837015,0.0775387,0.0722313,0.067611,0.0635511,0.0599549,0.0567467,0.0538665,0.0512657,0.0489059,0.0467548,0.0447855,0.0429759,0.0413074,0.039764,0.0383323,0.0370002,0.035758,0.0345966,0.0335085,0.0324868,0.0315258,0.0306202,0.0297651,0.0289567,0.0281911,0.027465,0.0267754,0.0261197,0.0254954,0.0249004,0.0243324,0.02379,0.0232711,0.0227745,0.0222986,0.0218423,0.0214043,0.0209835,0.0205789,0.0201897,0.0198149,0.0194538,0.0191056,0.0187697,0.0184454,0.0181321,0.0178293,0.0175365,0.0172531,0.0169787,0.016713,0.0164555,0.0162056,0.0159634,0.0157283,0.0155,0.0152782,0.0150628,0.0148533,0.0146495,0.0144512,0.0142583,0.0140705,0.0138875,0.0137092,0.0135355,0.0133662,0.013201,0.0130398,0.0128825,0.012729,0.0125791,0.0124327,0.0122897,0.0121499,0.0120133,0.0118797,0.011749,0.0116212,0.0114962,0.0113737,0.0112539,0.0111366,0.0110217,0.0109091,0.0107988,0.0106908,0.0105848,0.0104809,0.0103791,0.0102792,0.0101812,0.0100851,0.00999087,0.00989821,0.00980737,0.00971815,0.00963049,0.00954445,0.00945995,0.00937689,0.00929529,0.00921513,0.00913634,0.00905881,0.00898264,0.00890774,0.00883407,0.00876161,0.00869033,0.0086202,0.0085512,0.0084833,0.00841646,0.00835067,0.0082859,0.00822212,0.00815933,0.00809748,0.00803657,0.00797657,0.00791746,0.00785921,0.00780182,0.00774526,0.00768952,0.00763457,0.00758041,0.007527,0.00747435,0.00742242,0.00737122,0.00732071,0.00727088,0.00722173,0.00717324,0.0071254,0.0070782,0.0070316,0.00698562,0.00694023,0.00689543,0.0068512,0.00680754,0.00676444,0.00672187,0.00667983,0.00663832,0.00659732,0.00655683,0.00651683,0.00647731,0.00643827,0.00639969,0.00636158,0.00632391,0.0062867,0.00624991,0.00621356,0.00617762,0.00614211,0.00610699,0.00607227,0.00603795,0.00600401,0.00597045,0.00593726,0.00590445,0.00587199,0.00583989,0.00580813,0.00577673,0.00574565,0.00571491,0.00568451,0.00565442,0.00562464,0.00559518,0.00556603,0.00553717,0.00550863,0.00548037,0.00545239,0.00542468,0.00539707,0.00536886,0.00533784,0.00531127}:
{0,199,0,0,0,0,0,0.162194,0.139292,0.122353,0.109147,0.0986773,0.0900973,0.0829257,0.0768346,0.0715923,0.0670301,0.0630219,0.0594715,0.0563038,0.0534595,0.0508907,0.0485595,0.0464338,0.0444874,0.0426984,0.0410484,0.0395219,0.0381052,0.0367871,0.0355574,0.0344075,0.03333,0.0323181,0.0313661,0.0304686,0.0296214,0.02882,0.0280609,0.0273409,0.026657,0.0260066,0.0253873,0.0247968,0.0242333,0.0236948,0.0231798,0.0226868,0.0222144,0.0217612,0.0213261,0.0209083,0.0205064,0.0201196,0.0197473,0.0193884,0.0190425,0.0187086,0.0183863,0.0180749,0.0177738,0.0174827,0.017201,0.0169282,0.0166639,0.0164077,0.0161594,0.0159184,0.0156845,0.0154573,0.0152367,0.0150224,0.0148139,0.0146112,0.0144139,0.0142218,0.0140349,0.0138528,0.0136755,0.0135025,0.0133339,0.0131695,0.013009,0.0128525,0.0126996,0.0125503,0.0124046,0.0122621,0.012123,0.0119869,0.0118539,0.0117237,0.0115964,0.0114719,0.01135,0.0112306,0.0111137,0.0109993,0.0108871,0.0107773,0.0106696,0.010564,0.0104605,0.0103591,0.0102596,0.010162,0.0100662,0.00997219,0.0098799,0.00978935,0.00970042,0.00961313,0.00952738,0.00944316,0.00936039,0.00927907,0.00919911,0.00912051,0.00904332,0.00896739,0.00889272,0.00881928,0.00874706,0.008676,0.00860609,0.00853729,0.0084696,0.00840296,0.00833737,0.00827279,0.00820921,0.00814659,0.00808492,0.00802419,0.00796436,0.00790541,0.00784734,0.00779011,0.00773371,0.00767811,0.00762332,0.0075693,0.00751605,0.00746353,0.00741175,0.00736068,0.00731031,0.00726061,0.0072116,0.00716323,0.00711552,0.00706843,0.00702195,0.00697608,0.00693081,0.00688613,0.00684201,0.00679846,0.00675545,0.006713,0.00667107,0.00662965,0.00658875,0.00654835,0.00650844,0.00646902,0.00643008,0.0063916,0.00635357,0.006316,0.00627887,0.00624217,0.0062059,0.00617004,0.0061346,0.00609957,0.00606493,0.00603067,0.00599681,0.00596333,0.00593022,0.00589747,0.00586508,0.00583305,0.00580137,0.00577003,0.00573902,0.00570835,0.005678,0.00564797,0.00561826,0.00558886,0.00555977,0.00553098,0.00550248,0.00547428,0.00544637,0.00541871,0.00539116,0.00536301,0.00533204,0.00530552}:
{0,199,0,0,0,0,0,0,0.138707,0.121731,0.108427,0.0979447,0.0893914,0.0822618,0.0762177,0.0710224,0.0665049,0.062538,0.0590253,0.0558919,0.0530785,0.0505377,0.0482316,0.0461287,0.0442029,0.0424326,0.0407996,0.0392885,0.037886,0.0365806,0.0353628,0.0342238,0.0331561,0.0321535,0.0312099,0.0303203,0.0294802,0.0286856,0.0279328,0.0272187,0.0265403,0.0258949,0.0252803,0.0246943,0.024135,0.0236004,0.0230892,0.0225996,0.0221305,0.0216805,0.0212483,0.0208331,0.0204339,0.0200497,0.0196797,0.0193231,0.0189793,0.0186474,0.018327,0.0180174,0.0177182,0.0174287,0.0171486,0.0168773,0.0166144,0.0163596,0.0161126,0.015873,0.0156403,0.0154144,0.0151948,0.0149815,0.0147741,0.0145724,0.0143761,0.014185,0.0139989,0.0138177,0.0136411,0.0134689,0.0133011,0.0131374,0.0129778,0.0128219,0.0126697,0.0125211,0.012376,0.0122341,0.0120955,0.0119601,0.0118275,0.011698,0.0115712,0.0114472,0.0113257,0.0112068,0.0110904,0.0109763,0.0108647,0.0107552,0.010648,0.0105427,0.0104397,0.0103386,0.0102395,0.0101421,0.0100467,0.0099531,0.00986111,0.00977085,0.00968231,0.00959522,0.00950975,0.00942583,0.00934335,0.00926232,0.00918265,0.00910433,0.00902734,0.00895166,0.00887723,0.00880402,0.00873202,0.00866118,0.00859149,0.00852292,0.00845542,0.00838899,0.00832359,0.00825922,0.00819582,0.00813339,0.00807191,0.00801135,0.00795169,0.00789293,0.00783501,0.00777794,0.0077217,0.00766627,0.00761164,0.00755777,0.00750466,0.00745228,0.00740064,0.00734972,0.00729947,0.00724992,0.00720103,0.0071528,0.00710521,0.00705824,0.00701189,0.00696614,0.00692099,0.00687641,0.00683241,0.00678897,0.00674608,0.00670372,0.00666189,0.00662058,0.00657979,0.00653948,0.00649967,0.00646035,0.0064215,0.00638311,0.00634517,0.00630769,0.00627064,0.00623403,0.00619785,0.00616207,0.00612672,0.00609177,0.00605721,0.00602304,0.00598925,0.00595584,0.0059228,0.00589013,0.00585781,0.00582585,0.00579424,0.00576296,0.00573203,0.00570142,0.00567114,0.00564118,0.00561154,0.0055822,0.00555317,0.00552444,0.005496,0.00546787,0.00544001,0.0054124,0.0053849,0.00535682,0.00532591,0.00529945}:
{0,199,0,0,0,0,0,0,0,0.121025,0.107996,0.0974257,0.088847,0.0817235,0.0757008,0.0705335,0.0660463,0.0621098,0.0586263,0.0555203,0.0527324,0.050215,0.0479304,0.0458473,0.0439394,0.0421857,0.0405678,0.0390705,0.0376807,0.0363871,0.03518,0.0340509,0.0329924,0.0319982,0.0310624,0.0301801,0.0293468,0.0285584,0.0278115,0.0271028,0.0264295,0.0257889,0.0251789,0.024597,0.0240416,0.0235108,0.023003,0.0225168,0.0220507,0.0216036,0.0211743,0.0207617,0.020365,0.0199832,0.0196154,0.0192609,0.0189191,0.0185892,0.0182706,0.0179628,0.0176653,0.0173773,0.0170987,0.0168289,0.0165674,0.016314,0.0160682,0.0158298,0.0155983,0.0153735,0.015155,0.0149427,0.0147363,0.0145356,0.0143402,0.01415,0.0139648,0.0137844,0.0136086,0.0134373,0.0132702,0.0131072,0.0129481,0.0127929,0.0126414,0.0124934,0.0123489,0.0122076,0.0120696,0.0119346,0.0118027,0.0116736,0.0115473,0.0114237,0.0113028,0.0111843,0.0110683,0.0109547,0.0108435,0.0107344,0.0106275,0.0105227,0.01042,0.0103193,0.0102204,0.0101236,0.0100284,0.00993508,0.00984346,0.00975349,0.00966513,0.00957842,0.00949323,0.00940959,0.00932739,0.00924656,0.00916717,0.00908914,0.00901236,0.00893691,0.00886271,0.00878973,0.00871794,0.00864733,0.00857785,0.00850948,0.00844218,0.00837594,0.00831074,0.00824655,0.00818333,0.00812108,0.00805977,0.00799938,0.00793989,0.00788129,0.00782353,0.00776663,0.00771054,0.00765525,0.00760076,0.00754703,0.00749407,0.00744183,0.00739034,0.00733953,0.00728942,0.00723999,0.00719123,0.00714312,0.00709564,0.0070488,0.00700256,0.00695693,0.00691189,0.00686742,0.00682353,0.00678019,0.0067374,0.00669515,0.00665342,0.00661221,0.00657151,0.00653131,0.00649159,0.00645235,0.00641359,0.00637528,0.00633744,0.00630004,0.00626308,0.00622655,0.00619045,0.00615475,0.00611947,0.0060846,0.00605011,0.00601602,0.0059823,0.00594897,0.005916,0.0058834,0.00585115,0.00581926,0.00578771,0.0057565,0.00572563,0.00569509,0.00566486,0.00563497,0.00560538,0.0055761,0.00554713,0.00551846,0.00549009,0.005462,0.0054342,0.00540665,0.00537921,0.00535117,0.00532032,0.00529391}:
{0,199,0,0,0,0,0,0,0,0,0.107058,0.0971195,0.0884643,0.0813112,0.075284,0.0701258,0.0656546,0.0617374,0.0582745,0.0551891,0.0524212,0.0499228,0.0476561,0.0455896,0.0436972,0.0419577,0.0403531,0.0388681,0.0374896,0.0362064,0.035009,0.0338889,0.0328388,0.0318523,0.0309237,0.0300481,0.029221,0.0284385,0.027697,0.0269934,0.0263248,0.0256887,0.0250829,0.024505,0.0239533,0.0234259,0.0229214,0.0224383,0.0219752,0.0215308,0.0211041,0.0206941,0.0202997,0.0199201,0.0195544,0.019202,0.0188621,0.0185341,0.0182172,0.0179111,0.017615,0.0173286,0.0170515,0.0167831,0.016523,0.0162708,0.0160262,0.015789,0.0155586,0.0153348,0.0151174,0.0149061,0.0147007,0.0145008,0.0143063,0.014117,0.0139326,0.013753,0.0135779,0.0134073,0.0132409,0.0130786,0.0129202,0.0127656,0.0126147,0.0124674,0.0123234,0.0121826,0.0120452,0.0119108,0.0117793,0.0116507,0.0115249,0.0114018,0.0112812,0.0111632,0.0110477,0.0109344,0.0108235,0.0107149,0.0106084,0.0105039,0.0104015,0.0103012,0.0102027,0.0101061,0.0100113,0.00991825,0.00982691,0.0097373,0.00964922,0.00956278,0.00947786,0.00939441,0.00931248,0.00923192,0.00915271,0.00907496,0.00899843,0.0089232,0.00884922,0.00877645,0.00870488,0.00863446,0.00856518,0.008497,0.00842989,0.00836384,0.00829883,0.0082348,0.00817177,0.00810968,0.00804854,0.00798831,0.00792898,0.00787053,0.00781293,0.00775617,0.00770023,0.00764509,0.00759073,0.00753715,0.00748432,0.00743221,0.00738083,0.00733017,0.00728018,0.00723087,0.00718222,0.00713423,0.00708687,0.00704014,0.00699402,0.00694849,0.00690355,0.00685919,0.00681539,0.00677216,0.00672946,0.00668731,0.00664567,0.00660456,0.00656395,0.00652383,0.0064842,0.00644505,0.00640638,0.00636816,0.0063304,0.00629307,0.00625619,0.00621974,0.00618371,0.0061481,0.00611289,0.00607808,0.00604367,0.00600965,0.005976,0.00594273,0.00590983,0.0058773,0.00584511,0.00581328,0.0057818,0.00575066,0.00571984,0.00568936,0.0056592,0.00562936,0.00559983,0.00557061,0.00554169,0.00551308,0.00548475,0.00545672,0.00542896,0.00540148,0.00537408,0.00534609,0.0053153,0.00528893}:
{0,199,0,0,0,0,0,0,0,0,0.00118466,0.0958681,0.0882412,0.0810228,0.0749655,0.0697976,0.0653283,0.0614195,0.0579687,0.0548971,0.0521437,0.0496599,0.0474073,0.0453544,0.043475,0.0417478,0.0401547,0.0386802,0.0373118,0.0360379,0.0348491,0.0337372,0.0326946,0.0317152,0.0307931,0.0299236,0.0291022,0.0283251,0.0275886,0.0268898,0.0262256,0.0255938,0.0249917,0.0244176,0.0238694,0.0233453,0.0228438,0.0223637,0.0219033,0.0214616,0.0210373,0.0206297,0.0202376,0.01986,0.0194964,0.0191459,0.0188078,0.0184815,0.0181664,0.0178618,0.0175672,0.0172823,0.0170065,0.0167394,0.0164806,0.0162296,0.0159862,0.0157501,0.0155207,0.015298,0.0150817,0.0148713,0.0146668,0.0144677,0.014274,0.0140856,0.0139019,0.013723,0.0135488,0.0133788,0.013213,0.0130515,0.0128937,0.0127397,0.0125894,0.0124426,0.0122991,0.012159,0.012022,0.011888,0.0117571,0.011629,0.0115036,0.0113809,0.0112608,0.0111432,0.0110281,0.0109153,0.0108047,0.0106965,0.0105903,0.0104862,0.0103842,0.0102841,0.0101859,0.0100896,0.00999518,0.00990239,0.00981132,0.00972197,0.00963425,0.00954799,0.00946334,0.00938015,0.00929849,0.00921819,0.00913925,0.00906159,0.00898534,0.00891033,0.00883656,0.00876399,0.00869262,0.0086224,0.0085533,0.00848531,0.00841839,0.00835252,0.00828767,0.00822382,0.00816095,0.00809902,0.00803804,0.00797797,0.00791879,0.00786049,0.00780304,0.00774642,0.00769062,0.00763561,0.00758139,0.00752793,0.00747523,0.00742326,0.007372,0.00732145,0.00727158,0.00722238,0.00717386,0.00712597,0.00707872,0.00703209,0.00698608,0.00694066,0.00689581,0.00685155,0.00680786,0.00676471,0.00672212,0.00668006,0.00663851,0.00659748,0.00655696,0.00651692,0.00647738,0.00643831,0.00639972,0.00636158,0.0063239,0.00628665,0.00624984,0.00621346,0.00617751,0.00614197,0.00610683,0.00607209,0.00603774,0.00600379,0.00597021,0.00593701,0.00590417,0.0058717,0.00583958,0.00580781,0.00577639,0.0057453,0.00571454,0.00568412,0.00565402,0.00562422,0.00559476,0.00556559,0.00553672,0.00550816,0.00547989,0.0054519,0.0054242,0.00539676,0.00536941,0.00534147,0.00531072,0.00528441}:
