energy(#nutau_e_smear)<
@energy = {0,199,1,0.540511,0.386909,0.302189,0.247963,0.210232,0.182461,0.161167,0.144319,0.13066,0.119363,0.109864,0.101765,0.0947794,0.0886912,0.0833385,0.0785958,0.0743643,0.0705271,0.0670955,0.0639824,0.0611452,0.0585495,0.0561646,0.0539669,0.0519344,0.0500493,0.0482964,0.0466621,0.0451349,0.0437045,0.042362,0.0410996,0.0399103,0.0387878,0.0377269,0.0367225,0.0357702,0.0348659,0.0340063,0.0331881,0.0324084,0.0316645,0.030954,0.0302746,0.0296245,0.0290016,0.0284044,0.0278314,0.027281,0.0267519,0.0262431,0.0257532,0.0252812,0.0248263,0.0243875,0.0239639,0.0235549,0.0231595,0.0227772,0.0224073,0.0220493,0.0217025,0.0213664,0.0210407,0.0207246,0.020418,0.0201203,0.0198312,0.0195501,0.019277,0.0190114,0.0187531,0.0185017,0.0182568,0.0180185,0.0177862,0.0175599,0.0173393,0.0171241,0.0169142,0.0167094,0.0165096,0.0163144,0.0161238,0.0159376,0.0157556,0.0155778,0.0154039,0.0152339,0.0150676,0.0149049,0.0147457,0.0145899,0.0144373,0.0142878,0.0141414,0.013998,0.0138574,0.0137197,0.0135847,0.0134523,0.0133224,0.013195,0.0130701,0.0129475,0.0128271,0.012709,0.0125931,0.0124792,0.0123674,0.0122575,0.0121496,0.0120436,0.0119395,0.011837,0.0117305,0.0116316,0.0115343,0.0114387,0.0113446,0.011252,0.011161,0.0110714,0.0109833,0.0108965,0.0108111,0.010727,0.0106443,0.0105628,0.0104825,0.0104034,0.0103256,0.0102488,0.0101733,0.0100988,0.0100254,0.00995305,0.00988179,0.00981149,0.00974219,0.00967389,0.00960649,0.00954006,0.00947452,0.0094099,0.00934613,0.00928326,0.0092212,0.00915994,0.00909954,0.00903989,0.00898104,0.00892295,0.00886561,0.00880898,0.0087531,0.00869792,0.0086434,0.00858958,0.00853647,0.00848395,0.0084321,0.00838089,0.00833029,0.00828029,0.00823084,0.00818205,0.00813381,0.00808613,0.00803904,0.00799246,0.00794643,0.0079009,0.00785593,0.00781145,0.00776748,0.007724,0.00768098,0.00763846,0.0075964,0.00755478,0.00751367,0.00747296,0.0074327,0.00739289,0.00735349,0.00731448,0.00727592,0.00723772,0.00719997,0.00716257,0.00712556,0.00708891,0.00705247,0.00701596,0.00697876,0.00694361,0.00690882,0.00687433}:
{0,199,0,0.459489,0.317689,0.254474,0.214161,0.185271,0.163347,0.146088,0.13213,0.120607,0.110932,0.102691,0.0955901,0.089406,0.083973,0.0791622,0.0748729,0.0710244,0.0675152,0.0643643,0.061494,0.0588687,0.0564584,0.0542371,0.0521841,0.0502809,0.0485114,0.0468621,0.0453213,0.0438785,0.0425247,0.041252,0.0400533,0.0389223,0.0378533,0.0368416,0.0358825,0.0349721,0.0341067,0.0332831,0.0324984,0.0317498,0.031035,0.0303517,0.0296977,0.0290713,0.0284708,0.0278946,0.0273413,0.0268095,0.026298,0.0258056,0.0253314,0.0248743,0.0244334,0.0240079,0.0235969,0.0231998,0.0228158,0.0224444,0.0220849,0.0217366,0.0213993,0.0210721,0.0207549,0.0204471,0.0201482,0.0198581,0.0195761,0.019302,0.0190355,0.0187762,0.0185239,0.0182783,0.0180391,0.0178061,0.0175791,0.0173578,0.0171419,0.0169314,0.0167261,0.0165256,0.0163298,0.0161387,0.0159519,0.0157695,0.0155912,0.0154169,0.0152464,0.0150797,0.0149165,0.0147569,0.0146007,0.0144477,0.0142979,0.0141511,0.0140073,0.0138665,0.0137284,0.0135931,0.0134604,0.0133303,0.0132026,0.0130774,0.0129545,0.012834,0.0127156,0.0125994,0.0124853,0.0123733,0.0122632,0.0121551,0.0120489,0.0119445,0.0118419,0.0117411,0.0116361,0.0115387,0.0114429,0.0113486,0.0112559,0.0111647,0.011075,0.0109867,0.0108998,0.0108142,0.01073,0.0106472,0.0105655,0.0104851,0.010406,0.0103279,0.0102511,0.0101754,0.0101008,0.0100273,0.00995494,0.00988351,0.00981312,0.00974375,0.00967532,0.00960789,0.00954137,0.00947575,0.00941104,0.00934719,0.00928423,0.00922208,0.00916079,0.0091003,0.00904056,0.00898167,0.00892349,0.00886606,0.00880938,0.00875346,0.00869819,0.00864362,0.00858976,0.00853654,0.00848399,0.00843208,0.00838083,0.00833018,0.00828013,0.00823068,0.00818179,0.0081335,0.00808581,0.00803863,0.00799204,0.00794596,0.00790038,0.0078554,0.00781088,0.00776685,0.00772332,0.00768029,0.00763772,0.00759564,0.00755397,0.0075128,0.00747208,0.00743177,0.00739195,0.00735249,0.00731347,0.00727485,0.00723669,0.00719888,0.00716147,0.00712445,0.00708778,0.00705148,0.00701538,0.0069792,0.00694235,0.00690754,0.00687304,0.00683893}:
{0,199,0,0,0.293629,0.225514,0.189755,0.165635,0.147513,0.133153,0.121406,0.11159,0.103252,0.0960763,0.0898332,0.0843516,0.0795003,0.0751753,0.0712966,0.0677974,0.0645907,0.0616995,0.0590559,0.0566284,0.0543929,0.0523267,0.0504114,0.0486309,0.0469718,0.0454221,0.0439711,0.04261,0.0413304,0.0401255,0.0389887,0.0379146,0.036898,0.0359345,0.03502,0.0341509,0.0333237,0.0325357,0.0317841,0.0310665,0.0303805,0.0297242,0.0290955,0.0284929,0.0279147,0.0273595,0.026826,0.0263129,0.025819,0.0253434,0.0248849,0.0244428,0.024016,0.0236039,0.0232058,0.0228209,0.0224485,0.022088,0.021739,0.0214008,0.021073,0.0207551,0.0204466,0.0201472,0.0198564,0.0195738,0.0192993,0.0190322,0.0187725,0.0185197,0.0182738,0.0180342,0.0178008,0.0175734,0.0173517,0.0171356,0.0169248,0.0167191,0.0165183,0.0163223,0.0161309,0.015944,0.0157613,0.0155828,0.0154082,0.0152375,0.0150707,0.0149074,0.0147476,0.0145912,0.0144381,0.0142881,0.0141412,0.0139973,0.0138564,0.0137182,0.0135828,0.01345,0.0133198,0.013192,0.0130667,0.0129437,0.0128231,0.0127047,0.0125884,0.0124743,0.0123622,0.0122521,0.0121439,0.0120376,0.0119332,0.0118306,0.0117297,0.0116306,0.0115273,0.0114314,0.0113371,0.0112444,0.0111532,0.0110634,0.0109751,0.0108882,0.0108026,0.0107184,0.0106355,0.0105539,0.0104735,0.0103943,0.0103163,0.0102395,0.0101638,0.0100892,0.0100157,0.00994327,0.00987185,0.00980148,0.00973212,0.00966371,0.00959624,0.00952973,0.00946411,0.0093994,0.00933559,0.00927259,0.00921048,0.00914918,0.00908868,0.00902904,0.00897009,0.00891194,0.00885455,0.0087979,0.00874196,0.00868672,0.00863218,0.00857835,0.00852511,0.00847257,0.00842069,0.00836946,0.00831883,0.0082688,0.00821937,0.00817049,0.00812226,0.00807454,0.00802741,0.00798084,0.00793477,0.00788924,0.00784422,0.00779975,0.00775573,0.00771225,0.00766923,0.0076267,0.00758463,0.00754301,0.00750183,0.00746116,0.00742089,0.00738102,0.00734165,0.00730262,0.00726405,0.00722588,0.0071881,0.00715073,0.00711371,0.00707708,0.00704085,0.00700493,0.00696922,0.00693348,0.00689697,0.00686255,0.00682843,0.00679465}:
{0,199,0,0,0.00177284,0.214237,0.175269,0.151778,0.135362,0.122725,0.112478,0.103911,0.0966037,0.0902769,0.0847377,0.0798436,0.0754854,0.0715793,0.0680569,0.0648651,0.0619254,0.0592659,0.0568244,0.0545759,0.0524977,0.0505721,0.0487818,0.0471136,0.0455555,0.0440969,0.0427285,0.0414424,0.0402312,0.0390888,0.0380093,0.0369877,0.0360196,0.0351007,0.0342276,0.0333968,0.0326051,0.0318502,0.0311294,0.0304405,0.0297814,0.0291502,0.028545,0.0279646,0.0274072,0.0268715,0.0263564,0.0258607,0.0253832,0.0249231,0.0244794,0.0240511,0.0236376,0.0232381,0.0228518,0.0224782,0.0221166,0.0217664,0.0214271,0.0210983,0.0207794,0.02047,0.0201696,0.019878,0.0195946,0.0193193,0.0190515,0.0187911,0.0185376,0.018291,0.0180508,0.0178167,0.0175888,0.0173665,0.0171498,0.0169385,0.0167323,0.016531,0.0163346,0.0161427,0.0159553,0.0157722,0.0155933,0.0154184,0.0152474,0.0150801,0.0149164,0.0147563,0.0145996,0.0144461,0.0142959,0.0141487,0.0140046,0.0138633,0.0137249,0.0135892,0.0134562,0.0133257,0.0131977,0.0130722,0.012949,0.0128282,0.0127096,0.0125931,0.0124788,0.0123664,0.0122562,0.0121478,0.0120414,0.0119368,0.011834,0.011733,0.0116337,0.011536,0.0114343,0.0113399,0.011247,0.0111556,0.0110657,0.0109773,0.0108902,0.0108046,0.0107203,0.0106372,0.0105555,0.010475,0.0103957,0.0103176,0.0102407,0.0101649,0.0100902,0.0100166,0.00994413,0.00987264,0.0098022,0.00973271,0.00966422,0.00959673,0.00953009,0.00946445,0.00939965,0.00933576,0.00927273,0.00921054,0.0091492,0.00908862,0.00902888,0.0089699,0.00891172,0.00885428,0.00879755,0.00874157,0.00868629,0.00863166,0.00857778,0.00852455,0.00847197,0.00841999,0.00836872,0.00831804,0.00826797,0.00821849,0.00816961,0.00812128,0.00807356,0.00802639,0.00797976,0.00793369,0.00788811,0.00784309,0.00779857,0.00775454,0.00771097,0.00766794,0.00762537,0.00758328,0.00754166,0.00750043,0.0074597,0.00741942,0.00737954,0.00734012,0.00730109,0.00726251,0.00722432,0.00718649,0.00714911,0.00711208,0.00707544,0.00703916,0.00700327,0.00696768,0.00693231,0.00689692,0.00686075,0.00682662,0.00679283,0.00675939}:
{0,199,0,0,0,0.00358719,0.167369,0.143737,0.126926,0.114836,0.105376,0.0976023,0.0910168,0.0853241,0.0803329,0.0759102,0.071958,0.0684017,0.0651828,0.0622544,0.0595461,0.0570887,0.0548255,0.0527347,0.050797,0.0489962,0.0473181,0.0457508,0.0442837,0.0429074,0.0416138,0.0403957,0.0392466,0.0381609,0.0371335,0.0361599,0.0352359,0.0343579,0.0335224,0.0327266,0.0319674,0.0312427,0.03055,0.0298874,0.0292528,0.0286445,0.028061,0.0275007,0.0269623,0.0264446,0.0259463,0.0254664,0.025004,0.024558,0.0241277,0.0237121,0.0233107,0.0229225,0.0225471,0.0221837,0.0218319,0.0214911,0.0211607,0.0208404,0.0205296,0.0202278,0.0199349,0.0196503,0.0193737,0.0191047,0.0188432,0.0185886,0.0183409,0.0180997,0.0178647,0.0176357,0.0174125,0.0171949,0.0169827,0.0167757,0.0165736,0.0163764,0.0161838,0.0159956,0.0158118,0.0156322,0.0154566,0.0152849,0.0151169,0.0149526,0.0147919,0.0146346,0.0144806,0.0143298,0.0141821,0.0140374,0.0138956,0.0137567,0.0136205,0.013487,0.0133561,0.0132276,0.0131017,0.0129781,0.0128568,0.0127378,0.0126209,0.0125062,0.0123935,0.0122828,0.0121741,0.0120673,0.0119624,0.0118593,0.0117579,0.0116582,0.0115603,0.0114639,0.0113635,0.0112703,0.0111787,0.0110885,0.0109998,0.0109125,0.0108266,0.0107419,0.0106587,0.0105766,0.0104959,0.0104164,0.010338,0.0102609,0.0101849,0.01011,0.0100362,0.00996341,0.00989175,0.00982105,0.0097514,0.00968271,0.00961497,0.00954823,0.00948233,0.00941739,0.00935329,0.00929005,0.00922771,0.00916618,0.00910544,0.00904556,0.00898643,0.00892805,0.00887042,0.00881354,0.00875741,0.00870199,0.00864722,0.00859319,0.00853977,0.00848705,0.00843498,0.00838356,0.00833274,0.00828252,0.00823291,0.0081839,0.00813548,0.00808761,0.0080403,0.00799359,0.00794738,0.00790167,0.00785651,0.0078119,0.00776774,0.00772413,0.00768097,0.00763827,0.00759605,0.00755434,0.00751303,0.00747222,0.0074318,0.00739185,0.00735233,0.00731322,0.00727452,0.00723621,0.00719829,0.00716083,0.00712372,0.00708696,0.00705065,0.00701463,0.00697901,0.0069437,0.00690865,0.00687348,0.00683759,0.00680373,0.00677017,0.00673701}:
{0,199,0,0,0,0,0.00548313,0.136207,0.122014,0.109311,0.0999424,0.0925169,0.0863572,0.0810921,0.0765019,0.0724423,0.0688141,0.0655452,0.0625809,0.0598771,0.0573696,0.0550886,0.0529829,0.0510321,0.0492201,0.0475322,0.0459558,0.0444803,0.0430963,0.0417955,0.0405707,0.0394153,0.0383237,0.0372907,0.0363118,0.0353829,0.0345001,0.0336601,0.03286,0.0320969,0.0313682,0.0306718,0.0300056,0.0293677,0.0287563,0.0281697,0.0276065,0.0270653,0.0265448,0.026044,0.0255617,0.0250968,0.0246486,0.024216,0.0237984,0.0233948,0.0230047,0.0226274,0.0222623,0.0219087,0.0215662,0.0212342,0.0209123,0.0206,0.0202968,0.0200024,0.0197165,0.0194386,0.0191684,0.0189056,0.0186498,0.018401,0.0181586,0.0179225,0.0176925,0.0174683,0.0172498,0.0170366,0.0168286,0.0166256,0.0164275,0.016234,0.0160451,0.0158605,0.01568,0.0155037,0.0153312,0.0151626,0.0149976,0.0148362,0.0146782,0.0145235,0.0143721,0.0142238,0.0140785,0.0139361,0.0137966,0.0136599,0.0135258,0.0133943,0.0132654,0.0131389,0.0130149,0.0128931,0.0127736,0.0126562,0.012541,0.012428,0.0123169,0.0122077,0.0121005,0.0119952,0.0118916,0.0117899,0.0116899,0.0115915,0.0114948,0.0113997,0.0113005,0.0112085,0.011118,0.0110289,0.0109413,0.0108551,0.0107702,0.0106866,0.0106043,0.0105232,0.0104434,0.0103648,0.0102874,0.0102111,0.0101359,0.0100619,0.00998885,0.00991689,0.00984599,0.00977604,0.00970714,0.0096392,0.00957216,0.00950608,0.00944089,0.0093766,0.00931317,0.00925059,0.00918882,0.00912789,0.00906777,0.00900845,0.00894989,0.00889208,0.00883502,0.0087787,0.00872305,0.00866815,0.0086139,0.00856035,0.00850744,0.0084552,0.00840361,0.00835261,0.00830223,0.00825249,0.00820331,0.00815472,0.00810669,0.00805925,0.00801237,0.007966,0.00792017,0.00787489,0.00783007,0.0077858,0.00774203,0.00769876,0.00765594,0.00761362,0.00757174,0.00753032,0.00748935,0.00744883,0.00740876,0.0073691,0.00732988,0.00729102,0.00725265,0.00721464,0.00717702,0.00713981,0.00710294,0.00706648,0.00703042,0.0069947,0.00695933,0.00692427,0.00688942,0.0068545,0.00681887,0.00678521,0.00675195,0.00671894}:
{0,199,0,0,0,0,0,0.00713942,0.113954,0.106052,0.0960852,0.088571,0.0825458,0.0775084,0.0731756,0.0693747,0.0659927,0.062952,0.0601955,0.0576805,0.055344,0.0532167,0.051249,0.0494234,0.0477241,0.0461383,0.0446544,0.0432629,0.0419555,0.0407246,0.0395637,0.038467,0.0374292,0.0364458,0.0355125,0.0346257,0.0337819,0.0329782,0.0322116,0.0314798,0.0307803,0.0301111,0.0294702,0.0288561,0.0282669,0.0277012,0.0271576,0.0266348,0.0261318,0.0256473,0.0251803,0.0247301,0.0242956,0.0238761,0.0234708,0.023079,0.0227001,0.0223333,0.0219782,0.0216342,0.0213008,0.0209775,0.0206638,0.0203594,0.0200637,0.0197766,0.0194975,0.0192261,0.0189622,0.0187055,0.0184556,0.0182122,0.0179752,0.0177442,0.0175191,0.0172996,0.0170856,0.0168768,0.016673,0.0164741,0.0162798,0.0160901,0.0159048,0.0157236,0.0155466,0.0153735,0.0152042,0.0150385,0.0148765,0.0147179,0.0145626,0.0144106,0.0142617,0.0141159,0.013973,0.013833,0.0136957,0.0135612,0.0134292,0.0132998,0.0131729,0.0130483,0.0129261,0.0128062,0.0126884,0.0125728,0.0124593,0.0123478,0.0122383,0.0121307,0.012025,0.0119211,0.011819,0.0117187,0.0116199,0.0115229,0.0114275,0.0113336,0.0112356,0.0111448,0.0110555,0.0109675,0.010881,0.0107958,0.0107119,0.0106293,0.010548,0.010468,0.0103891,0.0103114,0.0102349,0.0101595,0.0100851,0.0100119,0.00993971,0.00986857,0.00979842,0.00972929,0.00966111,0.0095939,0.00952758,0.00946221,0.0093977,0.00933404,0.00927127,0.00920932,0.00914822,0.00908793,0.00902839,0.00896965,0.00891166,0.00885443,0.00879795,0.00874213,0.00868705,0.00863264,0.00857892,0.00852586,0.00847345,0.00842169,0.00837058,0.00832003,0.00827013,0.00822083,0.00817209,0.00812395,0.00807635,0.00802932,0.00798283,0.00793685,0.00789142,0.00784649,0.00780211,0.00775819,0.00771481,0.00767184,0.00762942,0.0075874,0.00754588,0.00750481,0.00746419,0.00742397,0.0073842,0.00734484,0.00730593,0.00726742,0.00722931,0.0071916,0.00715428,0.00711733,0.00708076,0.00704461,0.00700876,0.0069733,0.00693818,0.00690338,0.00686879,0.00683413,0.00679877,0.00676536,0.00673232,0.00669956}:
{0,199,0,0,0,0,0,0,0.00842347,0.0973362,0.0937922,0.0857528,0.0795727,0.074562,0.0703445,0.0666983,0.0634847,0.0606128,0.0580188,0.0556565,0.0534626,0.0514656,0.0496178,0.0479014,0.0463021,0.0448077,0.0434075,0.0420926,0.0408554,0.0396889,0.0385873,0.037545,0.0365576,0.0356206,0.0347303,0.0338833,0.0330766,0.0323072,0.0315727,0.0308707,0.0301991,0.0295559,0.0289395,0.0283481,0.0277804,0.0272349,0.0267102,0.0262054,0.0257191,0.0252505,0.0247986,0.0243626,0.0239416,0.0235348,0.0231416,0.0227613,0.0223932,0.0220369,0.0216916,0.021357,0.0210325,0.0207177,0.0204122,0.0201155,0.0198273,0.0195472,0.0192749,0.0190101,0.0187524,0.0185017,0.0182574,0.0180196,0.0177879,0.017562,0.0173417,0.017127,0.0169174,0.0167129,0.0165133,0.0163184,0.0161281,0.0159421,0.0157604,0.0155827,0.015409,0.0152391,0.0150729,0.0149104,0.0147512,0.0145955,0.0144429,0.0142936,0.0141473,0.014004,0.0138635,0.0137258,0.0135908,0.0134585,0.0133286,0.0132013,0.0130764,0.0129538,0.0128335,0.0127154,0.0125994,0.0124855,0.0123737,0.0122639,0.012156,0.0120499,0.0119457,0.0118433,0.0117426,0.0116437,0.0115463,0.0114506,0.0113564,0.0112639,0.0111671,0.0110775,0.0109893,0.0109025,0.0108171,0.010733,0.0106501,0.0105686,0.0104883,0.0104092,0.0103313,0.0102546,0.0101789,0.0101044,0.0100309,0.00995858,0.00988724,0.00981693,0.00974759,0.0096792,0.00961182,0.00954535,0.00947977,0.00941506,0.00935129,0.00928833,0.00922622,0.00916496,0.00910447,0.00904482,0.00898593,0.00892779,0.00887037,0.00881374,0.00875781,0.00870255,0.00864802,0.00859416,0.00854095,0.00848845,0.00843654,0.00838525,0.0083346,0.0082846,0.00823512,0.00818628,0.008138,0.00809032,0.00804314,0.00799651,0.00795048,0.00790492,0.00785989,0.00781538,0.00777137,0.00772786,0.0076848,0.00764224,0.00760019,0.00755853,0.00751737,0.00747662,0.00743632,0.00739647,0.00735702,0.00731802,0.00727943,0.00724119,0.0072034,0.007166,0.00712897,0.00709232,0.00705604,0.00702015,0.00698461,0.00694943,0.00691458,0.00688005,0.00684573,0.00681131,0.00677621,0.00674304,0.00671022,0.00667774}:
{0,199,0,0,0,0,0,0,0,0.00933241,0.0845236,0.0840595,0.0774348,0.0722512,0.0680065,0.0644111,0.0612886,0.0585261,0.0560486,0.0538031,0.0517232,0.0498336,0.0480867,0.0464644,0.0449525,0.0435389,0.0422134,0.0409676,0.0397942,0.0386867,0.0376396,0.0366479,0.0357072,0.0348137,0.0339638,0.0331543,0.0323825,0.0316457,0.0309416,0.0302681,0.0296231,0.0290049,0.0284119,0.0278425,0.0272955,0.0267694,0.0262631,0.0257755,0.0253057,0.0248525,0.0244153,0.023993,0.0235851,0.0231908,0.0228094,0.0224403,0.0220829,0.0217368,0.0214012,0.0210758,0.0207601,0.0204538,0.0201562,0.0198673,0.0195864,0.0193133,0.0190478,0.0187894,0.0185379,0.018293,0.0180545,0.0178221,0.0175956,0.0173748,0.0171594,0.0169493,0.0167442,0.0165441,0.0163487,0.0161578,0.0159713,0.0157891,0.0156109,0.0154368,0.0152664,0.0150998,0.0149368,0.0147773,0.0146211,0.0144682,0.0143184,0.0141717,0.014028,0.0138872,0.0137491,0.0136138,0.0134811,0.013351,0.0132233,0.0130981,0.0129752,0.0128545,0.0127361,0.0126199,0.0125058,0.0123936,0.0122835,0.0121754,0.012069,0.0119646,0.0118619,0.011761,0.0116618,0.0115642,0.0114683,0.0113739,0.0112811,0.0111898,0.0110943,0.0110059,0.0109189,0.0108333,0.010749,0.0106659,0.0105842,0.0105037,0.0104244,0.0103463,0.0102694,0.0101936,0.0101189,0.0100453,0.00997279,0.0099013,0.00983082,0.00976131,0.00969283,0.00962526,0.00955862,0.00949292,0.00942812,0.00936417,0.00930109,0.00923885,0.00917742,0.00911684,0.00905702,0.00899801,0.00893975,0.00888224,0.00882544,0.0087694,0.00871405,0.00865941,0.00860542,0.00855214,0.00849947,0.00844749,0.00839611,0.00834535,0.00829523,0.00824567,0.00819671,0.00814835,0.00810055,0.00805331,0.00800661,0.00796042,0.00791478,0.00786969,0.00782506,0.00778098,0.00773739,0.00769427,0.00765163,0.00760946,0.00756775,0.00752648,0.00748566,0.00744529,0.00740537,0.00736586,0.00732674,0.00728809,0.00724982,0.00721192,0.00717446,0.00713736,0.00710065,0.0070643,0.00702835,0.00699275,0.0069575,0.0069226,0.00688804,0.0068538,0.00681973,0.00678563,0.00675074,0.00671789,0.00668531,0.00665307}:
{0,199,0,0,0,0,0,0,0,0,0.00994623,0.0744256,0.0761581,0.0706201,0.0662036,0.0625523,0.0594408,0.0567271,0.0543191,0.0521529,0.0501567,0.0483505,0.0466847,0.0451401,0.0437019,0.0423577,0.0410972,0.0399122,0.0387955,0.0377409,0.036743,0.0357971,0.0348992,0.0340455,0.0332328,0.0324581,0.0317187,0.0310123,0.0303366,0.0296897,0.0290697,0.028475,0.0279041,0.0273556,0.0268281,0.0263205,0.0258316,0.0253605,0.0249061,0.0244677,0.0240444,0.0236354,0.0232401,0.0228577,0.0224876,0.0221293,0.0217822,0.0214458,0.0211195,0.020803,0.0204958,0.0201975,0.0199077,0.0196262,0.0193524,0.0190861,0.018827,0.0185749,0.0183294,0.0180902,0.0178572,0.0176302,0.0174087,0.0171928,0.0169821,0.0167765,0.0165758,0.0163799,0.0161885,0.0160015,0.0158188,0.0156402,0.0154656,0.0152948,0.0151278,0.0149643,0.0148044,0.0146478,0.0144944,0.0143443,0.0141973,0.0140532,0.013912,0.0137736,0.0136379,0.0135049,0.0133744,0.0132464,0.0131208,0.0129977,0.0128767,0.012758,0.0126415,0.0125271,0.0124147,0.0123043,0.0121958,0.0120893,0.0119846,0.0118816,0.0117805,0.011681,0.0115832,0.011487,0.0113925,0.0112994,0.0112078,0.0111178,0.0110236,0.0109364,0.0108506,0.010766,0.0106828,0.0106009,0.0105202,0.0104408,0.0103625,0.0102854,0.0102094,0.0101345,0.0100608,0.00998807,0.00991639,0.00984577,0.00977611,0.00970745,0.00963974,0.00957295,0.00950711,0.00944214,0.00937806,0.00931484,0.00925247,0.00919091,0.00913019,0.00907024,0.00901109,0.0089527,0.0088951,0.00883817,0.00878199,0.00872652,0.00867175,0.00861768,0.00856426,0.0085115,0.00845939,0.0084079,0.00835705,0.00830681,0.00825717,0.00820808,0.0081596,0.00811172,0.00806435,0.00801758,0.00797131,0.00792559,0.00788038,0.00783568,0.00779151,0.00774781,0.00770461,0.00766187,0.00761962,0.00757783,0.00753649,0.00749559,0.00745515,0.00741511,0.00737553,0.00733638,0.00729761,0.00725927,0.00722131,0.00718377,0.0071466,0.00710982,0.00707341,0.00703738,0.00700171,0.00696639,0.00693143,0.00689682,0.00686254,0.00682858,0.00679478,0.00676093,0.00672632,0.00669372,0.00666141,0.00662941}:
