energy(#nue_Ar40_smear)<
@energy = {0,199,0,0,0,0,0,0,0,0,0.0260126,0.0159893,0.0100231,0.00807926,0.00892026,0.00574548,0.00631219,0.00698884,0.0051198,0.00685157,0.00449576,0.00671516,0.0056413,0.00487479,0.00445972,0.00615091,0.0053329,0.00481684,0.00565235,0.00439547,0.00384634,0.00518144,0.00405401,0.00434982,0.00428094,0.00406146,0.00467295,0.00363714,0.00386907,0.00329021,0.0039505,0.00458135,0.00495637,0.00476119,0.00334424,0.00385981,0.00548937,0.00387632,0.00327689,0.00306479,0.0040803,0.00330794,0.00386318,0.00368021,0.00315414,0.00244981,0.0035405,0.00217611,0.00266497,0.00205991,0.00313611,0.00305187,0.00277562,0.00335168,0.00365182,0.0024315,0.00230868,0.00376366,0.00268848,0.00293963,0.00255108,0.00345874,0.00233531,0.00183453,0.00175173,0.00263556,0.00245192,0.00204588,0.00183113,0.00185055,0.0021773,0.00181721,0.00264159,0.0029446,0.00217828,0.00205705,0.0022081,0.00230339,0.0027302,0.00191269,0.00163591,0.00265501,0.00244211,0.00195424,0.00234297,0.0021263,0.00342335,0.00233962,0.00178624,0.00224116,0.00139752,0.00224282,0.00234683,0.00215476,0.00194677,0.00212669,0.00145654,0.00264319,0.00202343,0.00214715,0.00176641,0.00194579,0.00263461,0.0024465,0.00174636,0.00312638,0.002538,0.00273116,0.00172594,0.00123109,0.00154924,0.00130221,0.00186639,0.0013026,0.00165223,0.00144414,0.00193872,0.00206609,0.0013424,0.00227047,0.00179841,0.00165412,0.00173475,0.00232186,0.0021308,0.00134598,0.00172292,0.00136178,0.00133021,0.00143744,0.00224323,0.00122984,0.00205008,0.00204585,0.00183513,0.00203459,0.0017429,0.00185068,0.00183954,0.00153826,0.00181237,0.00133071,0.00163997,0.00133479,0.00235176,0.00272575,0.00166366,0.00190224,0.00183001,0.00184667,0.00172682,0.0016509,0.00205863,0.00116747,0.00162188,0.00193052,0.00206716,0.00105003,0.00200179,0.001656,0.00123866,0.00124727,0.00153369,0.00114599,0.0017299,0.00103794,0.00113463,0.00123911,0.00123474,0.00102215,0.00167088,0.00153019,0.00084254,0.00202689,0.0016616,0.00202277,0.00114801,0.00204167,0.000908038,0.00135122,0.00190299,0.00163519,0.00183174,0.00183368,0.00183562,0.00132629,0.00112608,0.00142859,0.00252199,0.00115108,0.000847529,0.000812052}:
{0,199,0,0,0,0,0,0,0,0,0.0169325,0.0222423,0.0127241,0.00300376,0.00330406,0.00367897,0.00295335,0.00229853,0.00296168,0.00142735,0.00242798,0.00284286,0.00575171,0.00242474,0.00160667,0.0013835,0.00210124,0.00279574,0.00133294,0.00242402,0.00239409,0.00203221,0.00143646,0.00134152,0.00199519,0.00158187,0.00182002,0.00102492,0.00173888,0.00109975,0.00121743,0.00202612,0.00142833,0.00156986,0.001145,0.00147852,0.00272427,0.00186498,0.00191126,0.00163011,0.00196115,0.00140211,0.00152875,0.00143379,0.000809525,0.00185799,0.00107783,0.00186062,0.0010843,0.00148988,0.0009649,0.00130949,0.00183126,0.00129343,0.00130889,0.0008407,0.00145395,0.00156057,0.00155172,0.00102792,0.00125597,0.00141434,0.00091607,0.00086767,0.00129987,0.00093152,0.00131241,0.00109568,0.00081636,0.0012306,0.00125545,0.00158549,0.00098541,0.00117853,0.00183422,0.00135311,0.0019759,0.00132838,0.00075671,0.0009469,0.00095485,0.00134238,0.00101733,0.00129474,0.00107457,0.00067509,0.00121008,0.00102301,0.00085735,0.00112543,0.000601025,0.00106244,0.00115692,0.00132874,0.00115055,0.00069955,0.00144168,0.00109118,0.00065302,0.00117278,0.00157471,0.00125188,0.00087436,0.00113405,0.0011273,0.000681,0.00092455,0.00082252,0.00065361,0.00081616,0.00114306,0.00125239,0.00157455,0.00127484,0.0006901,0.0011449,0.00097249,0.00155668,0.00103667,0.00166839,0.0012174,0.00129157,0.0008841,0.0005593,0.00079753,0.0011012,0.00062546,0.00144694,0.00075837,0.00088944,0.00109357,0.00073805,0.00119996,0.00109416,0.00090681,0.00087441,0.00107293,0.0012388,0.00102501,0.00094317,0.00148251,0.00079264,0.00104942,0.00088841,0.00130403,0.0006425,0.00101,0.000694963,0.00075,0.00114823,0.00070751,0.00124976,0.0014129,0.00104308,0.00056085,0.0007778,0.00162,0.00119262,0.0001063,0.000727575,0.00096561,0.00117575,0.00081727,0.00110418,0.00073998,0.00096305,0.00087624,0.0009958,0.00088478,0.000577475,0.00168593,0.0007539,0.00104905,0.000673088,0.00143853,0.000615,0.0006311,0.000978327,0.000856925,0.00127154,0.000745425,0.00091166,0.000832376,0.000880698,0.000929013,0.00067503,0.00064918,0.00133979,0.000486043,0.00125313,0.00119292,0.000420064}:
{0,199,0,0,0,0,0,0,0,0,0.0277932,0.0183688,0.0194419,0.0109594,0.0062789,0.00426182,0.00366454,0.00288184,0.00237322,0.00219381,0.00222385,0.00199025,0.00230888,0.00494306,0.00309564,0.00221569,0.00219318,0.00139124,0.00129485,0.00206396,0.00177466,0.00147472,0.0017367,0.00159496,0.00141536,0.00155545,0.00138453,0.00147294,0.00138636,0.00153446,0.00072632,0.0014123,0.00122354,0.00142181,0.00124531,0.00111671,0.00110557,0.00121402,0.00127222,0.00131393,0.00115843,0.0008422,0.00089456,0.00157154,0.00116003,0.00122115,0.00127736,0.00116686,0.00138131,0.00112484,0.00115641,0.00104218,0.00096373,0.00098138,0.00103562,0.0009254,0.000981787,0.00100837,0.000948075,0.00096732,0.00091238,0.00075621,0.00097233,0.00067942,0.0010488,0.00102543,0.00107047,0.00050795,0.00088491,0.00064218,0.00063455,0.000495937,0.0005281,0.00126959,0.00057447,0.000595425,0.00086065,0.00086665,0.00068615,0.000731862,0.00105379,0.00085769,0.00064585,0.00057024,0.00081854,0.00068038,0.000961675,0.0010235,0.000326762,0.00134853,0.000703025,0.00080167,0.00072119,0.00070963,0.00075881,0.00072858,0.00125123,0.00088177,0.00098661,0.00088681,0.00062641,0.00160727,0.00074267,0.00069703,0.00062286,0.00063709,0.00052361,0.00084063,0.00056267,0.00087929,0.000368,0.0006084,0.00062472,0.000707337,0.000706937,0.0011304,0.00070693,0.00054193,0.00063484,0.00064817,0.000900875,0.00053619,0.00074217,0.00053758,0.00079111,0.00056515,0.00080247,0.00046001,0.00070457,0.00037458,0.00090767,0.00048819,0.00053631,0.00049002,0.00086723,0.00063879,0.00079839,0.00072371,0.0009363,0.00061167,0.0006157,0.00073852,0.00108378,0.00078339,0.00098378,0.00045107,0.000989537,0.000626812,0.00050567,0.00073258,0.00080583,0.0007367,0.00063559,0.000672762,0.00055308,0.00069405,0.00088416,0.00056553,0.00058198,0.00030575,0.00074245,0.000809801,0.00046841,0.00059283,0.0005108,0.000765012,0.00076217,0.00083993,0.00074646,0.000590262,0.000721102,0.00065726,0.00065864,0.000529863,0.00036869,0.00079468,0.000885387,0.000395312,0.000853462,0.00085528,0.0007485,0.000814,0.000943229,0.000916594,0.000889959,0.00068084,0.000516353,0.000982875,0.0002997,0.000771977,0.000879976,0.00109432}:
{0,199,0,0,0,0,0,0,0,0,0.0951504,0.0417843,0.0263097,0.018947,0.0149577,0.00948079,0.00571735,0.00516636,0.00370257,0.00315294,0.00289673,0.00249698,0.00238956,0.00286411,0.00567759,0.00419582,0.00343351,0.00232433,0.00185297,0.00207194,0.00214199,0.00141845,0.00190337,0.0014086,0.00178559,0.00171661,0.00150255,0.00156036,0.00141219,0.00162664,0.0012104,0.00128494,0.00127825,0.00125164,0.00162688,0.00152567,0.00108935,0.00146368,0.00105169,0.00137908,0.00121184,0.00115419,0.00123331,0.00179836,0.00115352,0.00100698,0.00126122,0.00127584,0.00139496,0.00131652,0.00106996,0.00097017,0.00090716,0.00099183,0.00093338,0.00074677,0.000909763,0.00112405,0.0010837,0.00079297,0.00124935,0.00095548,0.00112665,0.00074935,0.00112243,0.00108728,0.0009902,0.00066094,0.00091222,0.00055215,0.000776875,0.00041805,0.0010148,0.00112005,0.00076917,0.000852625,0.00109882,0.000668437,0.00099338,0.000706075,0.0008663,0.00108834,0.00098894,0.00068135,0.00083958,0.00080836,0.00107119,0.00106677,0.000423563,0.00086158,0.000643662,0.00099891,0.00059587,0.00069193,0.00079142,0.00072044,0.00111388,0.00078483,0.00108297,0.000978,0.00076513,0.00130309,0.00076134,0.00084123,0.00061236,0.00059418,0.00054116,0.00063225,0.00065903,0.00082659,0.00075199,0.00077945,0.00075576,0.000815338,0.00101572,0.00106971,0.00056072,0.00066585,0.0006896,0.00079313,0.000707113,0.00056821,0.0006846,0.00066645,0.00076577,0.00075205,0.00073562,0.00065071,0.00101055,0.00053629,0.00084551,0.00045862,0.0005852,0.00057855,0.0007606,0.00043599,0.00074488,0.00064816,0.000697,0.0005943,0.00072085,0.00064045,0.00086639,0.00070508,0.00081117,0.00047152,0.000734137,0.000692313,0.00036417,0.00065425,0.00080573,0.00064804,0.00054209,0.000708538,0.00068164,0.00072121,0.0010493,0.00079934,0.00075368,0.00063435,0.00079755,0.000665427,0.00058514,0.00077025,0.00056814,0.000567462,0.0007922,0.00066846,0.00064878,0.000553712,0.000779688,0.0009139,0.00061079,0.000608462,0.0003981,0.00077115,0.000914175,0.000576072,0.00078255,0.00073493,0.00038005,0.00055703,0.000888658,0.000748408,0.000608171,0.00080424,0.00054808,0.0008531,0.00074077,0.000755836,0.000629426,0.000812422}:
{0,199,0,0,0,0,0,0,0,0,0.230506,0.109911,0.0551636,0.0338035,0.0253558,0.0184218,0.0103589,0.00828812,0.00577106,0.00496893,0.00381832,0.00311083,0.00291194,0.00287865,0.00435744,0.00613098,0.00509119,0.0037693,0.00266239,0.00231979,0.00263814,0.00155,0.00201591,0.00156032,0.00200753,0.00182308,0.00153782,0.00165245,0.00156703,0.00150254,0.00165408,0.001384,0.0012932,0.00109069,0.00189373,0.00168983,0.00107239,0.00144549,0.00108408,0.00149575,0.00126698,0.00125409,0.00144977,0.00142487,0.00130032,0.00119409,0.00117573,0.00103339,0.00160622,0.00127358,0.00093808,0.00100858,0.00073135,0.00113955,0.00090628,0.0008784,0.000898613,0.00111605,0.0011925,0.00083102,0.00127031,0.00101256,0.00109719,0.00098209,0.00110395,0.00102522,0.00090942,0.00077686,0.0009292,0.00065428,0.000783275,0.000562712,0.00104629,0.00105778,0.00094435,0.000795038,0.00100689,0.000732025,0.00103918,0.0007281,0.00086632,0.00110509,0.00099753,0.00086767,0.00082113,0.00081348,0.00095665,0.00101854,0.000532775,0.00078993,0.000614587,0.00108984,0.0006664,0.00078019,0.00076609,0.00087169,0.00093483,0.00062308,0.00119525,0.00091969,0.00083494,0.00101753,0.00064334,0.00090118,0.00063093,0.00071131,0.0006181,0.00061497,0.00066196,0.00067704,0.00087335,0.000869937,0.00081511,0.000872637,0.000935675,0.00107526,0.00055859,0.00069643,0.00077551,0.00083192,0.000596712,0.00066783,0.0007044,0.00077164,0.00066899,0.00068663,0.00081101,0.0007584,0.00091981,0.00076259,0.00064251,0.00046105,0.00068928,0.00062059,0.00060432,0.0005587,0.00064899,0.00046522,0.00067148,0.00057939,0.0008105,0.00061796,0.0006722,0.00052381,0.00084843,0.00068868,0.000542375,0.000778112,0.00042347,0.00041755,0.00072568,0.00075206,0.00070759,0.000708662,0.00072043,0.00076099,0.00092676,0.00090105,0.00072159,0.000806662,0.00077609,0.000728483,0.00067826,0.00060598,0.00069457,0.000517862,0.00061056,0.00048274,0.00057262,0.000558312,0.000686979,0.00092893,0.00069065,0.000670075,0.00051913,0.00064824,0.000815613,0.000621465,0.000602462,0.00065599,0.000371462,0.00060479,0.000837738,0.000724894,0.000612061,0.00076234,0.000538718,0.000600463,0.000716358,0.000889819,0.000477906,0.000628126}:
{0,199,0,0,0,0,0,0,0,0,0.305817,0.21179,0.118436,0.0667941,0.0419908,0.0298675,0.0181498,0.0132532,0.00856798,0.00719862,0.00517096,0.00387666,0.0033161,0.00320246,0.00316309,0.00508878,0.00570264,0.00507896,0.00375812,0.00291778,0.00305946,0.00196236,0.00212341,0.00174126,0.0021044,0.00185048,0.00157353,0.0016402,0.0016969,0.00141976,0.00174124,0.00139266,0.00121955,0.00103968,0.00181188,0.00149877,0.0010644,0.00140023,0.00111234,0.00146424,0.00122004,0.00125387,0.00139101,0.0010261,0.0013216,0.00133306,0.00109669,0.00085113,0.00142411,0.00102136,0.00093236,0.00098346,0.0006581,0.00117133,0.00084009,0.00095651,0.0009311,0.00105555,0.00103815,0.00088911,0.00103719,0.00096008,0.0008966,0.00098715,0.00099626,0.00089001,0.00086208,0.00079193,0.00083366,0.0006676,0.000777175,0.000666025,0.00085806,0.00088889,0.00099906,0.000609462,0.000747662,0.000739788,0.00101388,0.000737212,0.00088102,0.00091596,0.00092507,0.00087659,0.00072009,0.00085314,0.00070475,0.0009157,0.000630288,0.00072846,0.000630387,0.00095864,0.00070638,0.00085235,0.00080448,0.0008162,0.00085129,0.00056686,0.00113154,0.00085464,0.0007227,0.00077223,0.00056871,0.00085044,0.00067211,0.0007738,0.00069516,0.00055035,0.0006581,0.00054582,0.00077087,0.000725862,0.00072249,0.000807138,0.00076355,0.00092248,0.00052096,0.00065628,0.00074872,0.00074318,0.000476263,0.00062922,0.00059421,0.00069326,0.00056638,0.00051957,0.00078078,0.00070126,0.00069775,0.00077135,0.00050739,0.00042163,0.00063813,0.00062603,0.00057548,0.00060152,0.00061549,0.00036264,0.00065977,0.0006015,0.000890875,0.00065038,0.00055168,0.00038797,0.00085675,0.00067157,0.00045535,0.0006852,0.0005023,0.00031124,0.00069864,0.00074332,0.00070524,0.000719437,0.00059172,0.00066189,0.00077998,0.00085985,0.00070313,0.000669812,0.00068087,0.00079904,0.00066533,0.00050873,0.00068922,0.000538063,0.00048564,0.00043629,0.00047908,0.000551113,0.000574857,0.00079522,0.00064768,0.000616562,0.00060085,0.00059267,0.000751213,0.000591799,0.000430212,0.00058844,0.0004348,0.00065923,0.000708622,0.000630035,0.000551455,0.00070098,0.000438518,0.000397475,0.000549775,0.000873077,0.000392378,0.000583197}:
{0,199,0,0,0,0,0,0,0,0,0.210229,0.260932,0.195696,0.122946,0.0744875,0.0486809,0.0313597,0.0217123,0.013978,0.010539,0.00752666,0.00540394,0.00411185,0.00357453,0.0034363,0.00375138,0.00457504,0.00569771,0.00503278,0.00386717,0.00370471,0.00280118,0.00247006,0.00209041,0.00228309,0.0019147,0.00168956,0.00157195,0.00180106,0.00146151,0.00166129,0.00132647,0.00119149,0.00109727,0.00153927,0.00126463,0.00106211,0.00123121,0.00113418,0.00130613,0.00117142,0.00116321,0.00122248,0.000862737,0.00119804,0.00127565,0.00098878,0.00084509,0.00105284,0.00088321,0.00088467,0.0009228,0.00066975,0.00097958,0.00080401,0.00093817,0.000949575,0.00092417,0.000859375,0.00087261,0.00081206,0.0008413,0.00076546,0.00086921,0.00089442,0.00078702,0.0008329,0.00076247,0.00071748,0.00064172,0.000782312,0.0005859,0.00073194,0.00081136,0.00096314,0.000550662,0.000606537,0.000704112,0.00102168,0.000742437,0.00081304,0.00072977,0.00083195,0.00072409,0.00060639,0.00088397,0.000573625,0.00075023,0.00070705,0.00059953,0.000658662,0.00076912,0.00067395,0.00080962,0.00076088,0.00064451,0.00083347,0.00059871,0.00092941,0.00077358,0.00057831,0.00058678,0.0005381,0.00080488,0.00067701,0.00070245,0.00065749,0.00049683,0.00068422,0.00047959,0.00063494,0.00064255,0.00063602,0.0007168,0.000655875,0.00064931,0.00047538,0.00061169,0.00058675,0.00062578,0.000394063,0.00054894,0.00046667,0.00061639,0.00051284,0.00039464,0.00067707,0.00060942,0.00060511,0.00066081,0.00048459,0.00035701,0.0005712,0.0005741,0.00057065,0.00051258,0.00065938,0.00037646,0.00061122,0.0006439,0.000838638,0.00064241,0.00047624,0.00039086,0.00077501,0.00053178,0.000429575,0.000576687,0.00050641,0.00031652,0.00066018,0.00063602,0.00057124,0.000681888,0.00044836,0.00049533,0.00065146,0.00074591,0.00066908,0.0005178,0.00056448,0.000745805,0.00061471,0.00053832,0.00057439,0.00051705,0.00046336,0.00042818,0.0004202,0.0005042,0.000534053,0.00063109,0.00055042,0.000576575,0.00061105,0.00055124,0.00075875,0.000553457,0.00033875,0.00055088,0.000427825,0.00061341,0.000579536,0.000514587,0.000449645,0.00065399,0.00034797,0.000309512,0.000471461,0.000750255,0.000342518,0.000571204}:
{0,199,0,0,0,0,0,0,0,0,0.073493,0.197832,0.228369,0.181887,0.122188,0.080241,0.0527699,0.0357729,0.0237665,0.0167621,0.0117933,0.00828475,0.00596681,0.00481411,0.00429409,0.00392005,0.0033248,0.00523895,0.00582309,0.0050606,0.00460816,0.00396626,0.00305412,0.00258226,0.0026741,0.00220763,0.00199499,0.00164791,0.00192877,0.00156671,0.00162741,0.00132724,0.0012537,0.00126452,0.00130954,0.00117067,0.00110782,0.00102422,0.00117238,0.00116715,0.00114105,0.00104092,0.00112638,0.000850638,0.00108541,0.00120818,0.00088307,0.00085826,0.000824338,0.00088552,0.00077981,0.00090786,0.00067548,0.00076377,0.00080117,0.00095025,0.000940088,0.00078271,0.000798588,0.00081776,0.0007024,0.00074173,0.00076178,0.00082236,0.00081682,0.00074374,0.00081833,0.00073523,0.00065621,0.00064445,0.000771425,0.000467125,0.00066873,0.00087786,0.00089269,0.00057425,0.000584187,0.0006622,0.0009771,0.000738812,0.00073267,0.00064898,0.00070335,0.00060217,0.00054234,0.00082575,0.000584637,0.00059535,0.000698237,0.00052146,0.000694625,0.00066957,0.00063894,0.00071455,0.00060541,0.00053673,0.00079397,0.00060835,0.00074629,0.00069196,0.0005314,0.00047883,0.00049615,0.00079788,0.00062071,0.00057196,0.00054455,0.00050735,0.0007119,0.00043397,0.00054001,0.000672287,0.00062029,0.000649775,0.000602025,0.00046052,0.00047886,0.0005668,0.00044971,0.0005251,0.000381025,0.00050217,0.0004261,0.00063558,0.00049464,0.00035641,0.00060819,0.00054775,0.00058668,0.00057158,0.00047686,0.00031924,0.00054851,0.00048444,0.00053443,0.00046818,0.00068905,0.00040965,0.000522,0.00065494,0.00066785,0.00056556,0.000438,0.00044137,0.00066517,0.00045364,0.000414487,0.000552175,0.00044851,0.00031932,0.00057705,0.0005783,0.00046803,0.000603625,0.00034683,0.00039377,0.00053808,0.00062055,0.00056593,0.000490087,0.00047093,0.000637704,0.00055114,0.0005312,0.00046554,0.000479162,0.00044414,0.00041648,0.00040146,0.000463425,0.00050501,0.00053682,0.00051826,0.000597512,0.00055434,0.00051252,0.000768825,0.000483448,0.000323737,0.00052668,0.000419737,0.00058241,0.000514733,0.000472026,0.000429323,0.00057351,0.000312072,0.000276062,0.000438994,0.000637134,0.000307832,0.000545119}:
{0,199,0,0,0,0,0,0,0,0,0.0129112,0.0911119,0.183686,0.204634,0.166736,0.120576,0.0833647,0.0570463,0.0391052,0.0272871,0.0189978,0.0133926,0.00948542,0.00719741,0.00591026,0.00501747,0.00353803,0.00450136,0.00572191,0.00587692,0.00557545,0.00526776,0.00404667,0.00339496,0.0032169,0.00264584,0.00239588,0.00204785,0.00219532,0.00183412,0.00171847,0.00145492,0.00139829,0.00151286,0.00122725,0.00120881,0.00122036,0.00100084,0.00122507,0.00114413,0.00113299,0.00099955,0.00110559,0.000896537,0.00104526,0.00122194,0.00085251,0.00086535,0.000744675,0.00089437,0.00074675,0.00093935,0.00068489,0.00069159,0.00079976,0.0009874,0.000920325,0.00071991,0.000784713,0.0007765,0.0006734,0.00072788,0.00079662,0.00083194,0.00075749,0.00072995,0.0008083,0.00071881,0.0006394,0.00065957,0.000749612,0.000423813,0.00062375,0.00092575,0.00083044,0.0005939,0.000602525,0.000598225,0.00085783,0.000717037,0.00069004,0.00064709,0.0006267,0.00058671,0.00052764,0.00073204,0.000619425,0.00052366,0.000610125,0.00047751,0.000720125,0.00065752,0.00061278,0.00064283,0.00048474,0.00047975,0.0007257,0.00058813,0.00064921,0.00065654,0.00055899,0.00044289,0.00046482,0.00078165,0.00054899,0.00046115,0.00046681,0.0005174,0.00072823,0.0004029,0.00049744,0.000671762,0.00061699,0.000599737,0.000588062,0.00040546,0.00049323,0.00054104,0.00041867,0.0004517,0.000402612,0.00046763,0.00043924,0.00066911,0.00048705,0.00039149,0.00056992,0.00050025,0.00055296,0.00051347,0.000465,0.00032135,0.00050637,0.00041778,0.00051941,0.00050737,0.00066302,0.00042388,0.00041127,0.0006249,0.000513225,0.00049225,0.00042382,0.00045139,0.00056433,0.00041888,0.00040305,0.000555187,0.00036383,0.00032817,0.00050266,0.00058368,0.00041321,0.000537562,0.00026584,0.00036271,0.00050415,0.00053247,0.00046704,0.000504587,0.00041373,0.000551045,0.00048606,0.00049463,0.00041468,0.000472337,0.0004121,0.00043945,0.00040747,0.0004499,0.000466397,0.00052443,0.00052128,0.000608287,0.00047932,0.0005138,0.00075235,0.00039395,0.000342362,0.0004866,0.000452025,0.00060145,0.000495129,0.000475081,0.000455035,0.00049591,0.00029854,0.0002779,0.000395923,0.000535404,0.000294359,0.000519844}:
{0,199,0,0,0,0,0,0,0,0,0.0011492,0.0253605,0.100993,0.171717,0.182266,0.154768,0.118014,0.0846105,0.0601176,0.04262,0.0299189,0.0211774,0.0150635,0.0111267,0.00861165,0.00693679,0.00494081,0.00471545,0.00533333,0.00588504,0.00618086,0.00638522,0.00521439,0.00439538,0.00415538,0.00339454,0.00308739,0.00263258,0.00249868,0.00217994,0.002026,0.00178332,0.00169807,0.00182461,0.00130051,0.00134885,0.00133365,0.00113668,0.00130048,0.00120238,0.00117266,0.0010388,0.00113483,0.000933263,0.00104475,0.00123455,0.00086717,0.00089279,0.000779938,0.00089337,0.00079524,0.0009917,0.00070115,0.00074,0.00081413,0.00100138,0.000889062,0.00071112,0.000774488,0.00077672,0.00065417,0.00075521,0.00081797,0.00084035,0.00072269,0.00071977,0.00077688,0.00069669,0.00064904,0.0006927,0.000705025,0.000428763,0.00058159,0.00089681,0.00077957,0.000602262,0.000623325,0.000554275,0.00072254,0.000692775,0.00067057,0.00066703,0.00062424,0.00062009,0.00053496,0.00065678,0.000626125,0.00050605,0.000518037,0.00044049,0.000710475,0.00067052,0.00058792,0.00059464,0.00044612,0.00044929,0.00065354,0.00057483,0.00062184,0.00063356,0.0005862,0.00045099,0.00045421,0.0007246,0.00049959,0.00040405,0.00044972,0.00051169,0.00072779,0.0003995,0.0004884,0.0006307,0.00059334,0.000568437,0.00057035,0.00040599,0.00049759,0.00053822,0.00043543,0.00040564,0.000431263,0.00044654,0.00047997,0.00066215,0.00047378,0.00043939,0.00054601,0.00045724,0.00050315,0.00048589,0.0004679,0.00034481,0.00045688,0.00038953,0.00051804,0.00057579,0.00060307,0.00042083,0.00033863,0.00057117,0.0004178,0.00046644,0.00040488,0.00042816,0.00049179,0.00041283,0.000400262,0.000566937,0.00029902,0.00034741,0.00045518,0.00060076,0.00039542,0.000482962,0.00021678,0.00035452,0.00051445,0.00048272,0.00041413,0.000506537,0.00037785,0.00049861,0.00045342,0.00047106,0.00041476,0.000492,0.00038449,0.0004697,0.00043761,0.000446937,0.000433873,0.00052261,0.00051575,0.000592962,0.00042772,0.0005163,0.00071455,0.000322903,0.000357462,0.00043414,0.0005067,0.00062422,0.000493669,0.000492084,0.000490499,0.00045994,0.000297319,0.000307962,0.000335893,0.000448435,0.000315053,0.00050001}:
