energy(#nue_e_smear)<
@energy = {0,199,0.25483,0.247011,0.235006,0.219713,0.20211,0.183926,0.166149,0.149931,0.135481,0.123038,0.112446,0.103442,0.0957443,0.0891031,0.0833304,0.0782655,0.0737853,0.0697953,0.06622,0.0629979,0.0600791,0.0574221,0.0549404,0.0527051,0.0506445,0.0487387,0.0469713,0.0453283,0.0437985,0.0423717,0.041038,0.0397517,0.0385752,0.0374659,0.0364183,0.035428,0.0344596,0.0335723,0.0327309,0.0319317,0.0311715,0.0304476,0.0297571,0.0290975,0.0284396,0.0278348,0.027255,0.0266987,0.02614,0.0256258,0.0251313,0.0246552,0.0241964,0.0237541,0.0233277,0.0229162,0.022519,0.0221355,0.0217651,0.0214072,0.0210613,0.0207269,0.0204034,0.0200903,0.0197872,0.0194934,0.0192086,0.0189323,0.0186472,0.0183865,0.0181331,0.0178865,0.0176466,0.0174129,0.0171851,0.016963,0.0167308,0.0165193,0.0163129,0.0161113,0.0159144,0.0157222,0.0155344,0.0153511,0.015172,0.0149972,0.0148265,0.0146598,0.0144971,0.0143381,0.0141829,0.0140313,0.0138831,0.0137382,0.0135964,0.0134577,0.0133219,0.0131889,0.0130585,0.0129307,0.0128054,0.0126707,0.01255,0.0124314,0.012315,0.0122008,0.0120884,0.0119781,0.0118698,0.0117633,0.0116587,0.0115558,0.0114548,0.0113556,0.0112581,0.0111623,0.0110682,0.0109757,0.0108848,0.0107954,0.0107075,0.0106211,0.0105361,0.0104524,0.0103606,0.0102794,0.0101995,0.0101208,0.0100432,0.00996679,0.00989146,0.00981724,0.00974411,0.00967207,0.00960109,0.00953117,0.0094623,0.00939443,0.00932757,0.00926168,0.00919673,0.00913272,0.00906962,0.00900738,0.008946,0.00888545,0.00882569,0.0087667,0.00870846,0.00865096,0.00859417,0.00853805,0.00848261,0.00842782,0.00837366,0.0083201,0.00826714,0.00821475,0.00816292,0.00811163,0.00806085,0.00801058,0.00796078,0.00791146,0.00786258,0.00781411,0.00776604,0.00771836,0.00767102,0.00762401,0.00757729,0.00753084,0.00748462,0.00743861,0.00739277,0.00734706,0.0072948,0.00724927,0.00720377,0.00715825,0.00711269,0.00707373,0.00703519,0.00699707,0.00695936,0.00692205,0.00688514,0.00684862,0.00681248,0.00677674,0.00674135,0.00670634,0.00667169,0.00663739,0.00660344,0.00656984,0.00653658,0.00650366,0.00647106,0.00643879}:
{0,199,0.131543,0.1309,0.130179,0.12916,0.127456,0.125081,0.121751,0.117655,0.112726,0.107292,0.101602,0.0958933,0.0903555,0.0851201,0.0802568,0.0757913,0.0717174,0.0680125,0.064645,0.0615804,0.0587855,0.0562291,0.0538327,0.0516695,0.0496678,0.0478158,0.0460977,0.0444998,0.0430115,0.041623,0.0403245,0.0390714,0.0379251,0.0368439,0.0358224,0.0348565,0.0339113,0.0330453,0.0322237,0.0314432,0.0307005,0.0299931,0.0293181,0.0286732,0.0280295,0.0274378,0.0268704,0.0263258,0.0257786,0.025275,0.0247906,0.0243241,0.0238744,0.0234409,0.0230229,0.0226193,0.0222297,0.0218535,0.02149,0.0211388,0.0207993,0.020471,0.0201533,0.0198459,0.0195482,0.0192596,0.0189798,0.0187083,0.0184279,0.0181717,0.0179226,0.0176802,0.0174443,0.0172145,0.0169905,0.016772,0.0165435,0.0163354,0.0161322,0.0159338,0.01574,0.0155508,0.015366,0.0151854,0.0150091,0.014837,0.0146688,0.0145047,0.0143444,0.0141878,0.0140349,0.0138854,0.0137394,0.0135966,0.0134569,0.0133202,0.0131863,0.0130552,0.0129267,0.0128007,0.0126771,0.0125443,0.0124252,0.0123083,0.0121935,0.0120808,0.01197,0.0118612,0.0117543,0.0116492,0.0115459,0.0114445,0.0113448,0.0112469,0.0111507,0.0110561,0.0109632,0.0108719,0.0107822,0.0106939,0.0106072,0.0105219,0.0104379,0.0103553,0.0102646,0.0101845,0.0101055,0.0100278,0.00995117,0.00987567,0.00980126,0.00972795,0.00965571,0.00958454,0.00951442,0.00944534,0.00937729,0.00931024,0.00924417,0.00917906,0.00911489,0.00905163,0.00898926,0.00892776,0.00886709,0.00880724,0.00874818,0.00868988,0.00863231,0.00857546,0.00851932,0.00846385,0.00840904,0.00835487,0.00830132,0.00824837,0.008196,0.0081442,0.00809295,0.00804222,0.00799201,0.00794229,0.00789304,0.00784426,0.00779592,0.00774797,0.00770043,0.00765326,0.00760643,0.00755993,0.00751371,0.00746775,0.00742203,0.0073765,0.00733114,0.00728592,0.00723419,0.00718913,0.0071441,0.00709906,0.00705396,0.00701541,0.00697727,0.00693955,0.00690224,0.00686532,0.00682879,0.00679265,0.00675689,0.00672151,0.0066865,0.00665184,0.00661755,0.0065836,0.00655001,0.00651674,0.00648383,0.00645124,0.00641897,0.00638702}:
{0,199,0.0910639,0.090863,0.0909545,0.0911789,0.0912399,0.0910922,0.0904388,0.0892988,0.0874872,0.085126,0.0823142,0.0791835,0.0758745,0.0725174,0.0692129,0.0660321,0.0630167,0.0601873,0.0575486,0.0550946,0.0528147,0.0506953,0.0486765,0.0468331,0.0451113,0.0435007,0.0419924,0.0405789,0.0392538,0.038011,0.0368439,0.0357134,0.0346769,0.0336971,0.0327667,0.0318868,0.0310256,0.0302366,0.029488,0.0287768,0.0280999,0.0274551,0.0268398,0.0262519,0.0256649,0.0251253,0.0246079,0.0241112,0.0236119,0.0231526,0.0227106,0.0222848,0.0218745,0.0214789,0.0210973,0.0207289,0.0203731,0.0200296,0.0196978,0.019377,0.0190669,0.018767,0.0184769,0.018196,0.017924,0.0176604,0.0174047,0.0171566,0.0169003,0.0166661,0.0164384,0.0162168,0.0160012,0.015791,0.0155862,0.0153865,0.0151774,0.0149871,0.0148012,0.0146198,0.0144426,0.0142694,0.0141004,0.0139352,0.0137739,0.0136163,0.0134625,0.0133123,0.0131655,0.0130222,0.0128823,0.0127455,0.0126118,0.0124811,0.0123532,0.0122281,0.0121055,0.0119855,0.0118678,0.0117524,0.0116392,0.0115176,0.0114085,0.0113015,0.0111963,0.0110931,0.0109916,0.0108919,0.010794,0.0106977,0.0106032,0.0105102,0.0104189,0.0103292,0.010241,0.0101544,0.0100692,0.00998557,0.00990333,0.00982248,0.00974298,0.00966479,0.00958787,0.00951215,0.00942895,0.00935553,0.00928319,0.00921192,0.00914168,0.00907247,0.00900426,0.00893704,0.00887082,0.00880557,0.00874128,0.00867794,0.00861555,0.00855407,0.00849349,0.00843378,0.00837493,0.00831693,0.00825974,0.00820333,0.0081477,0.00809281,0.00803864,0.00798517,0.00793237,0.00788023,0.00782874,0.00777785,0.00772758,0.00767789,0.00762877,0.00758019,0.00753215,0.00748463,0.00743761,0.00739108,0.00734501,0.0072994,0.00725421,0.00720945,0.0071651,0.00712111,0.00707748,0.0070342,0.00699123,0.00694855,0.00690614,0.00686396,0.006822,0.00678022,0.00673859,0.00669708,0.00664959,0.00660824,0.0065669,0.00652555,0.00648416,0.00644878,0.00641378,0.00637916,0.00634491,0.00631102,0.0062775,0.00624432,0.0062115,0.00617903,0.00614688,0.00611508,0.00608359,0.00605244,0.00602159,0.00599106,0.00596084,0.00593092,0.0059013,0.00587197}:
{0,199,0.0710273,0.0708898,0.0710816,0.0714806,0.0718559,0.0721665,0.0721634,0.0718368,0.0710052,0.0697293,0.0680542,0.0660597,0.0638441,0.0615088,0.0591406,0.0568073,0.0545542,0.0524095,0.0503859,0.0484858,0.0467056,0.0450374,0.0434309,0.0419551,0.0405639,0.0392498,0.0380066,0.0368293,0.0357144,0.0346583,0.033657,0.0326766,0.0317716,0.0309094,0.0300878,0.0293051,0.0285335,0.0278236,0.0271471,0.026502,0.0258863,0.0252984,0.0247362,0.0241958,0.0236562,0.0231602,0.0226845,0.0222279,0.0217688,0.0213465,0.0209401,0.0205486,0.0201713,0.0198075,0.0194566,0.0191178,0.0187906,0.0184746,0.0181694,0.0178743,0.0175891,0.0173132,0.0170462,0.0167878,0.0165376,0.016295,0.0160597,0.0158314,0.0155955,0.01538,0.0151704,0.0149665,0.0147679,0.0145745,0.014386,0.014202,0.0140096,0.0138343,0.0136632,0.0134961,0.0133329,0.0131735,0.0130178,0.0128657,0.0127171,0.012572,0.0124303,0.0122919,0.0121567,0.0120247,0.0118958,0.0117698,0.0116466,0.0115262,0.0114084,0.011293,0.0111801,0.0110695,0.010961,0.0108547,0.0107504,0.0106383,0.0105378,0.0104391,0.0103422,0.010247,0.0101535,0.0100616,0.00997131,0.00988257,0.00979539,0.0097097,0.0096255,0.00954277,0.00946147,0.00938159,0.00930309,0.00922595,0.00915012,0.00907556,0.00900225,0.00893014,0.00885921,0.00878937,0.00871263,0.0086449,0.00857818,0.00851245,0.00844767,0.00838382,0.00832091,0.00825891,0.00819782,0.00813762,0.00807831,0.00801989,0.00796232,0.0079056,0.00784971,0.00779463,0.00774033,0.00768681,0.00763405,0.007582,0.00753067,0.00748002,0.00743004,0.0073807,0.00733197,0.00728386,0.00723634,0.00718938,0.00714299,0.00709713,0.0070518,0.00700696,0.00696263,0.00691877,0.00687537,0.00683242,0.0067899,0.00674779,0.00670609,0.00666477,0.00662382,0.00658322,0.00654295,0.00650299,0.00646332,0.00642392,0.00638477,0.00634583,0.00630708,0.00626851,0.00623007,0.00619175,0.00614789,0.0061097,0.00607153,0.00603335,0.00599512,0.00596246,0.00593014,0.00589817,0.00586655,0.00583527,0.00580431,0.00577368,0.00574337,0.00571338,0.0056837,0.00565433,0.00562526,0.00559648,0.005568,0.00553981,0.0055119,0.00548427,0.00545692,0.00542983}:
{0,199,0.0592883,0.0591693,0.0593653,0.0597757,0.0602091,0.0606309,0.0608284,0.0607856,0.0603379,0.0595226,0.0583639,0.0569176,0.0552592,0.0534713,0.0516281,0.0497899,0.0479996,0.0462853,0.0446618,0.043134,0.0417009,0.040357,0.0390579,0.0378658,0.0367394,0.0356718,0.0346574,0.0336916,0.0327712,0.0318936,0.0310553,0.0302257,0.0294555,0.0287156,0.0280045,0.0273214,0.0266413,0.026012,0.0254081,0.0248285,0.0242721,0.0237379,0.0232247,0.0227316,0.0222361,0.0217793,0.0213397,0.0209163,0.0204894,0.020096,0.0197142,0.0193464,0.0189919,0.01865,0.0183203,0.0180019,0.0176945,0.0173976,0.0171108,0.0168335,0.0165654,0.0163062,0.0160553,0.0158125,0.0155773,0.0153493,0.0151282,0.0149136,0.0146918,0.0144892,0.0142923,0.0141005,0.0139139,0.0137321,0.0135548,0.0133819,0.0132009,0.0130362,0.0128753,0.0127182,0.0125647,0.0124148,0.0122683,0.0121253,0.0119855,0.0118491,0.0117158,0.0115856,0.0114585,0.0113344,0.0112131,0.0110945,0.0109787,0.0108654,0.0107545,0.0106461,0.0105398,0.0104357,0.0103337,0.0102337,0.0101355,0.01003,0.00993542,0.00984256,0.00975136,0.0096618,0.00957377,0.00948731,0.00940235,0.00931883,0.00923677,0.00915612,0.00907688,0.008999,0.00892248,0.00884728,0.00877339,0.00870077,0.00862939,0.0085592,0.00849018,0.0084223,0.00835552,0.00828976,0.00821749,0.00815373,0.00809091,0.00802902,0.00796802,0.0079079,0.00784866,0.00779027,0.00773274,0.00767606,0.00762021,0.00756518,0.00751098,0.00745755,0.00740492,0.00735304,0.0073019,0.00725149,0.00720179,0.00715278,0.00710443,0.00705672,0.00700964,0.00696316,0.00691726,0.00687194,0.00682718,0.00678294,0.00673923,0.00669604,0.00665333,0.00661109,0.00656932,0.006528,0.00648711,0.00644664,0.00640658,0.00636691,0.00632761,0.00628868,0.0062501,0.00621184,0.00617389,0.00613624,0.00609886,0.00606173,0.00602483,0.00598813,0.00595162,0.00591527,0.00587904,0.00584292,0.00580158,0.00576558,0.00572961,0.00569362,0.00565758,0.0056268,0.00559634,0.00556621,0.00553641,0.00550692,0.00547774,0.00544887,0.00542031,0.00539204,0.00536407,0.00533638,0.00530898,0.00528186,0.00525501,0.00522843,0.00520213,0.00517608,0.0051503,0.00512476}:
{0,199,0.0518689,0.0517654,0.0519563,0.0523546,0.0527936,0.0532432,0.0535152,0.0535927,0.0533253,0.0527395,0.0518502,0.0507008,0.0493538,0.0478802,0.0463454,0.0448042,0.0432964,0.0418489,0.0404769,0.0391863,0.0379774,0.0368461,0.0357521,0.0347524,0.0338091,0.0329154,0.0320661,0.0312564,0.0304833,0.029744,0.0290354,0.0283285,0.027671,0.0270355,0.0264209,0.0258266,0.025229,0.024674,0.0241377,0.0236197,0.0231192,0.0226358,0.0221688,0.0217175,0.0212612,0.0208392,0.0204313,0.020037,0.0196375,0.0192685,0.0189118,0.0185669,0.0182332,0.0179104,0.0175982,0.0172962,0.0170039,0.016719,0.0164438,0.0161778,0.0159206,0.0156719,0.0154312,0.0151982,0.0149725,0.0147537,0.0145416,0.0143357,0.0141229,0.0139285,0.0137395,0.0135555,0.0133764,0.0132019,0.0130318,0.0128659,0.0126922,0.012534,0.0123796,0.0122288,0.0120815,0.0119377,0.0117971,0.0116598,0.0115257,0.0113947,0.0112667,0.0111418,0.0110198,0.0109006,0.0107841,0.0106703,0.0105591,0.0104503,0.0103439,0.0102398,0.0101378,0.0100378,0.00993987,0.00984379,0.00974956,0.00964822,0.0095574,0.00946822,0.00938064,0.00929463,0.0092101,0.00912705,0.00904546,0.00896525,0.00888643,0.00880897,0.00873285,0.00865805,0.00858455,0.00851232,0.00844134,0.00837158,0.00830301,0.00823559,0.00816929,0.00810407,0.00803991,0.00797674,0.0079073,0.00784604,0.00778569,0.00772622,0.00766761,0.00760985,0.00755292,0.00749682,0.00744155,0.00738708,0.00733341,0.00728054,0.00722844,0.00717711,0.00712652,0.00707667,0.00702753,0.00697908,0.00693132,0.00688421,0.00683774,0.00679189,0.00674664,0.00670197,0.00665786,0.00661429,0.00657127,0.00652875,0.00648674,0.00644522,0.00640416,0.00636356,0.00632341,0.00628369,0.00624438,0.00620548,0.00616697,0.00612883,0.00609105,0.00605363,0.00601653,0.00597975,0.00594326,0.00590706,0.00587112,0.00583542,0.00579995,0.00576466,0.00572955,0.00569459,0.00565976,0.00562503,0.00558527,0.00555065,0.00551605,0.00548144,0.00544679,0.00541718,0.0053879,0.00535893,0.00533026,0.00530191,0.00527385,0.00524609,0.00521862,0.00519144,0.00516453,0.00513791,0.00511156,0.00508547,0.00505965,0.00503409,0.00500879,0.00498375,0.00495895,0.00493439}:
{0,199,0.04764,0.0475678,0.0477747,0.0481817,0.0486359,0.0491096,0.0494287,0.0495752,0.0494077,0.048947,0.0482035,0.0472144,0.0460355,0.044732,0.0433646,0.0419849,0.0406312,0.0393298,0.0380959,0.036936,0.0358513,0.0348382,0.0338591,0.0329678,0.0321285,0.0313347,0.0305809,0.0298628,0.029177,0.0285207,0.0278909,0.0272596,0.0266724,0.026103,0.0255502,0.0250134,0.02447,0.0239642,0.0234733,0.0229969,0.0225345,0.0220859,0.0216506,0.0212284,0.0207988,0.0204008,0.0200146,0.0196401,0.0192588,0.0189061,0.0185641,0.0182325,0.017911,0.0175992,0.0172972,0.0170043,0.0167205,0.0164455,0.0161791,0.015921,0.0156709,0.0154264,0.0151897,0.0149606,0.0147387,0.0145236,0.014315,0.0141126,0.0139033,0.0137122,0.0135263,0.0133455,0.0131694,0.0129978,0.0128305,0.0126674,0.0124965,0.012341,0.0121892,0.0120409,0.0118961,0.0117546,0.0116164,0.0114813,0.0113494,0.0112206,0.0110948,0.0109719,0.0108519,0.0107347,0.0106201,0.0105082,0.0103988,0.0102919,0.0101872,0.0100847,0.0099844,0.00988611,0.00978976,0.00969525,0.00960256,0.00950286,0.00941352,0.0093258,0.00923965,0.00915504,0.00907187,0.00899018,0.00890991,0.008831,0.00875346,0.00867725,0.00860236,0.00852876,0.00845645,0.00838538,0.00831555,0.00824691,0.00817944,0.0081131,0.00804786,0.00798369,0.00792056,0.0078584,0.00779006,0.00772978,0.00767039,0.00761187,0.00755419,0.00749735,0.00744133,0.00738612,0.00733172,0.00727811,0.0072253,0.00717326,0.00712199,0.00707147,0.00702169,0.00697262,0.00692425,0.00687657,0.00682956,0.00678319,0.00673745,0.00669233,0.00664779,0.00660382,0.00656039,0.00651752,0.00647516,0.00643331,0.00639196,0.00635108,0.00631067,0.0062707,0.00623118,0.00619208,0.00615338,0.00611508,0.00607717,0.00603962,0.00600243,0.00596558,0.00592907,0.00589285,0.00585693,0.00582129,0.0057859,0.00575075,0.00571582,0.00568108,0.00564651,0.00561209,0.00557779,0.00554359,0.00550443,0.00547035,0.00543628,0.0054022,0.00536807,0.00533892,0.00531008,0.00528156,0.00525333,0.00522541,0.00519779,0.00517045,0.0051434,0.00511663,0.00509014,0.00506392,0.00503797,0.00501229,0.00498686,0.00496169,0.00493678,0.00491211,0.00488769,0.00486351}:
{0,199,0.0458982,0.0458868,0.0461472,0.0466044,0.0471113,0.0476407,0.0480225,0.0482376,0.0481461,0.047766,0.047105,0.046198,0.0450987,0.0438706,0.0425736,0.0412594,0.0399661,0.0387208,0.0375392,0.0364285,0.0353902,0.0344212,0.0334846,0.0326338,0.0318333,0.0310767,0.0303585,0.0296742,0.0290206,0.0283949,0.0277938,0.0271895,0.0266274,0.0260813,0.02555,0.0250329,0.0245073,0.0240177,0.0235412,0.0230777,0.0226267,0.0221882,0.0217617,0.0213471,0.020924,0.0205315,0.02015,0.0197793,0.0194011,0.0190509,0.0187108,0.0183806,0.0180599,0.0177487,0.0174468,0.0171539,0.0168696,0.016594,0.0163268,0.0160677,0.0158166,0.0155731,0.0153369,0.0151057,0.0148819,0.0146648,0.0144543,0.01425,0.0140389,0.013846,0.0136585,0.0134759,0.0132983,0.0131251,0.0129563,0.0127917,0.0126193,0.0124624,0.0123092,0.0121595,0.0120133,0.0118706,0.0117311,0.0115948,0.0114617,0.0113317,0.0112047,0.0110807,0.0109596,0.0108413,0.0107257,0.0106127,0.0105023,0.0103944,0.0102887,0.0101853,0.0100841,0.00998487,0.00988762,0.00979224,0.00969868,0.00959805,0.00950788,0.00941934,0.00933238,0.00924697,0.00916303,0.00908057,0.00899955,0.0089199,0.00884163,0.0087647,0.00868911,0.00861482,0.00854182,0.00847009,0.00839959,0.00833031,0.0082622,0.00819523,0.00812937,0.00806459,0.00800086,0.00793812,0.00786912,0.00780827,0.00774831,0.00768923,0.00763101,0.00757362,0.00751707,0.00746133,0.00740641,0.00735229,0.00729897,0.00724643,0.00719467,0.00714366,0.0070934,0.00704386,0.00699503,0.00694689,0.00689943,0.00685261,0.00680643,0.00676087,0.0067159,0.0066715,0.00662766,0.00658437,0.0065416,0.00649935,0.00645759,0.00641632,0.00637552,0.00633516,0.00629525,0.00625577,0.0062167,0.00617802,0.00613974,0.00610183,0.00606427,0.00602707,0.00599019,0.00595362,0.00591735,0.00588135,0.00584562,0.00581013,0.00577486,0.00573977,0.00570486,0.0056701,0.00563546,0.00560093,0.00556138,0.00552696,0.00549255,0.00545813,0.00542367,0.00539423,0.00536511,0.0053363,0.0053078,0.0052796,0.0052517,0.00522409,0.00519678,0.00516975,0.00514299,0.00511651,0.00509031,0.00506437,0.00503869,0.00501327,0.00498811,0.0049632,0.00493853,0.00491411}:
{0,199,0.0459877,0.0460883,0.0464601,0.0470303,0.0476509,0.0482936,0.0487843,0.0491011,0.0490988,0.0487933,0.0481906,0.0473256,0.0462531,0.0450391,0.0437462,0.0424286,0.0411272,0.0398707,0.0386762,0.0375519,0.0364998,0.0355172,0.0345661,0.0337017,0.0328877,0.0321174,0.0313852,0.0306867,0.0300184,0.0293777,0.0287612,0.0281403,0.027562,0.0269994,0.0264513,0.0259172,0.0253736,0.0248669,0.0243733,0.0238928,0.0234251,0.02297,0.0225273,0.0220968,0.0216575,0.0212499,0.0208537,0.0204687,0.020076,0.0197123,0.0193592,0.0190165,0.0186837,0.0183608,0.0180476,0.0177438,0.0174491,0.0171634,0.0168865,0.016618,0.0163578,0.0161056,0.015861,0.015622,0.0153905,0.0151661,0.0149484,0.0147372,0.0145189,0.0143195,0.0141256,0.0139368,0.0137531,0.0135741,0.0133996,0.0132293,0.0130511,0.0128888,0.0127304,0.0125756,0.0124245,0.0122769,0.0121326,0.0119917,0.0118541,0.0117196,0.0115883,0.0114601,0.0113348,0.0112125,0.011093,0.0109762,0.010862,0.0107504,0.0106411,0.0105342,0.0104295,0.0103269,0.0102263,0.0101277,0.010031,0.00992689,0.00983365,0.00974209,0.00965216,0.00956384,0.00947704,0.00939176,0.00930798,0.0092256,0.00914466,0.00906511,0.00898694,0.00891011,0.00883462,0.00876044,0.00868753,0.00861588,0.00854544,0.00847619,0.00840808,0.00834109,0.00827519,0.00821029,0.00813894,0.00807601,0.008014,0.0079529,0.00789269,0.00783334,0.00777485,0.00771721,0.00766042,0.00760444,0.0075493,0.00749497,0.00744144,0.00738869,0.00733671,0.00728547,0.00723497,0.00718518,0.0071361,0.00708768,0.00703992,0.0069928,0.00694629,0.00690038,0.00685504,0.00681026,0.00676604,0.00672233,0.00667915,0.00663646,0.00659426,0.00655253,0.00651125,0.00647042,0.00643001,0.00639002,0.00635042,0.00631121,0.00627237,0.00623389,0.00619575,0.00615793,0.00612042,0.00608319,0.00604624,0.00600953,0.00597305,0.00593676,0.00590066,0.00586471,0.00582888,0.00579316,0.00575226,0.00571666,0.00568107,0.00564547,0.00560983,0.00557939,0.00554927,0.00551947,0.00549,0.00546083,0.00543198,0.00540342,0.00537517,0.00534721,0.00531954,0.00529216,0.00526505,0.00523822,0.00521167,0.00518538,0.00515935,0.00513359,0.00510808,0.00508282}:
{0,199,0.0473868,0.0477021,0.048293,0.0490879,0.0499333,0.0507974,0.0514938,0.0519947,0.052142,0.0519484,0.0514182,0.0505877,0.0495164,0.0482769,0.0469389,0.045563,0.0441953,0.0428685,0.0416024,0.0404067,0.0392845,0.0382331,0.037212,0.0362811,0.0354014,0.0345659,0.0337691,0.0330063,0.0322743,0.0315703,0.0308914,0.0302068,0.0295677,0.0289451,0.0283383,0.027747,0.0271462,0.0265857,0.0260404,0.0255102,0.0249948,0.0244942,0.024008,0.0235361,0.0230561,0.022611,0.0221792,0.0217605,0.0213346,0.0209406,0.0205588,0.0201888,0.0198302,0.0194828,0.0191463,0.0188204,0.0185046,0.0181989,0.0179029,0.0176162,0.0173367,0.0170664,0.0168047,0.0165515,0.0163062,0.0160684,0.0158377,0.0156139,0.0153826,0.0151713,0.0149658,0.0147658,0.0145711,0.0143814,0.0141965,0.0140161,0.0138272,0.0136552,0.0134873,0.0133233,0.0131632,0.0130067,0.0128538,0.0127045,0.0125586,0.0124162,0.012277,0.0121411,0.0120084,0.0118788,0.0117521,0.0116283,0.0115073,0.011389,0.0112733,0.01116,0.011049,0.0109403,0.0108337,0.0107292,0.0106266,0.0105164,0.0104175,0.0103205,0.0102252,0.0101316,0.0100396,0.00994927,0.00986048,0.00977319,0.00968742,0.00960312,0.00952028,0.00943887,0.00935887,0.00928026,0.009203,0.00912707,0.00905243,0.00897904,0.00890687,0.00883589,0.00876605,0.00869728,0.00862167,0.00855499,0.00848928,0.00842454,0.00836073,0.00829785,0.00823587,0.00817479,0.00811461,0.0080553,0.00799686,0.00793929,0.00788257,0.00782667,0.00777159,0.0077173,0.00766379,0.00761104,0.00755903,0.00750773,0.00745712,0.00740719,0.00735791,0.00730926,0.00726122,0.00721377,0.00716691,0.0071206,0.00707485,0.00702962,0.00698491,0.00694069,0.00689695,0.00685368,0.00681087,0.00676849,0.00672654,0.006685,0.00664384,0.00660307,0.00656266,0.00652259,0.00648284,0.0064434,0.00640425,0.00636535,0.0063267,0.00628826,0.00625001,0.00621192,0.00617396,0.00613612,0.00609278,0.00605506,0.00601736,0.00597965,0.00594188,0.00590963,0.00587772,0.00584615,0.00581492,0.00578402,0.00575345,0.0057232,0.00569326,0.00566364,0.00563433,0.00560531,0.0055766,0.00554817,0.00552004,0.00549218,0.00546461,0.00543732,0.00541029,0.00538353}:
