energy(#nuebar_e_smear)<
@energy = {0,199,0.25483,0.250951,0.244996,0.237282,0.228252,0.218427,0.208005,0.197922,0.188068,0.178953,0.170266,0.162215,0.154776,0.147903,0.14168,0.135786,0.130328,0.125264,0.120558,0.116176,0.112202,0.108379,0.104803,0.10145,0.0982,0.0952341,0.0924356,0.0897908,0.0872882,0.0849177,0.0826699,0.0805366,0.0785107,0.0765846,0.0747516,0.0730044,0.0713358,0.0697397,0.0682115,0.0667472,0.0653438,0.0639984,0.0627077,0.0614688,0.0602784,0.0591335,0.0580313,0.0569693,0.0559453,0.0549568,0.0540021,0.0530793,0.0521867,0.051323,0.0504867,0.0496765,0.0488913,0.04813,0.0473917,0.0466752,0.0459798,0.0453045,0.0446487,0.0440116,0.0433923,0.0427903,0.042205,0.0416356,0.0410817,0.0405425,0.0400175,0.0395457,0.0390464,0.0385597,0.0380851,0.0376221,0.0371703,0.0367291,0.0362983,0.0358773,0.0354659,0.0350636,0.0346702,0.0342855,0.0339431,0.033574,0.0332128,0.0328591,0.0325128,0.0321736,0.0318413,0.0315158,0.0311968,0.0308842,0.0305778,0.0302775,0.0299831,0.0296945,0.0294114,0.0291631,0.0288902,0.0286225,0.0283597,0.0281018,0.0278486,0.0275999,0.0273556,0.0271156,0.0269067,0.0266744,0.026446,0.0262215,0.0260007,0.0257836,0.02557,0.0253598,0.0251531,0.0249747,0.0247741,0.0245767,0.0243824,0.0241911,0.0240028,0.0238174,0.0236349,0.0234551,0.0233015,0.0231267,0.0229546,0.022785,0.0226179,0.0224532,0.022291,0.022131,0.0219955,0.0218397,0.0216861,0.0215346,0.0213851,0.0212378,0.0210924,0.0209701,0.0208283,0.0206883,0.0205502,0.0204138,0.0202793,0.0201465,0.0200153,0.019906,0.0197779,0.0196514,0.0195266,0.0194032,0.0192815,0.0191612,0.0190616,0.018944,0.0188277,0.0187129,0.0185994,0.0184872,0.018395,0.0182851,0.0181765,0.0180691,0.0179628,0.0178577,0.0177538,0.0176509,0.0175669,0.017466,0.0173661,0.0172672,0.0171692,0.0170723,0.0169762,0.016881,0.0167867,0.0166932,0.0166006,0.0165087,0.0164342,0.0163436,0.0162373,0.0161481,0.0160596,0.0159717,0.0158843,0.0157974,0.0157109,0.0156248,0.0155234,0.015438,0.0153528,0.0152679,0.0151677,0.0150828,0.0149828,0.0148978}:
{0,199,0.131543,0.131224,0.130829,0.130317,0.129612,0.128643,0.127168,0.125475,0.123335,0.121019,0.118341,0.115512,0.112602,0.10967,0.106856,0.103985,0.10119,0.0984818,0.095867,0.0933486,0.0910197,0.0886933,0.0864635,0.0843258,0.0821906,0.0802223,0.0783326,0.0765176,0.0747744,0.0731004,0.0714928,0.069949,0.0684669,0.0670435,0.065676,0.0643606,0.0630936,0.0618718,0.0606928,0.0595548,0.0584568,0.0573974,0.0563751,0.055388,0.0544345,0.0535127,0.0526208,0.0517574,0.0509209,0.05011,0.0493235,0.0485601,0.0478189,0.0470988,0.0463992,0.045719,0.0450577,0.0444145,0.0437887,0.0431797,0.0425868,0.0420097,0.0414476,0.0409002,0.0403669,0.0398472,0.0393407,0.038847,0.0383656,0.0378961,0.0374381,0.0370281,0.0365909,0.0361638,0.0357467,0.035339,0.0349405,0.0345507,0.0341695,0.0337964,0.0334312,0.0330736,0.0327234,0.0323803,0.0320764,0.0317465,0.0314232,0.0311062,0.0307953,0.0304905,0.0301916,0.0298984,0.0296107,0.0293286,0.0290517,0.0287801,0.0285135,0.0282519,0.0279951,0.0277708,0.0275228,0.0272791,0.0270399,0.0268048,0.0265738,0.0263467,0.0261235,0.025904,0.0257139,0.0255011,0.0252917,0.0250857,0.024883,0.0246834,0.024487,0.0242936,0.0241033,0.0239399,0.0237549,0.0235727,0.0233933,0.0232166,0.0230425,0.022871,0.022702,0.0225355,0.022394,0.0222319,0.0220722,0.0219148,0.0217596,0.0216066,0.0214557,0.0213069,0.0211815,0.0210364,0.0208933,0.020752,0.0206127,0.0204752,0.0203394,0.0202259,0.0200934,0.0199625,0.0198334,0.0197058,0.0195798,0.0194554,0.0193326,0.0192307,0.0191106,0.018992,0.0188748,0.018759,0.0186446,0.0185316,0.0184386,0.0183279,0.0182186,0.0181106,0.0180037,0.0178981,0.0178117,0.0177082,0.0176058,0.0175045,0.0174043,0.0173051,0.017207,0.0171099,0.017031,0.0169356,0.0168412,0.0167476,0.016655,0.0165632,0.0164723,0.0163822,0.0162929,0.0162043,0.0161165,0.0160294,0.0159591,0.0158732,0.0157719,0.0156873,0.0156033,0.0155197,0.0154366,0.015354,0.0152718,0.0151899,0.0150931,0.0150118,0.0149306,0.0148497,0.0147538,0.0146729,0.0145773,0.0144961}:
{0,199,0.0910639,0.0909642,0.0909531,0.0910166,0.0910983,0.0911331,0.0909209,0.0906282,0.0900455,0.0893259,0.088295,0.0870794,0.0857168,0.0842466,0.0827787,0.0811849,0.0795747,0.0779653,0.0763693,0.0747956,0.0733252,0.071813,0.0703389,0.0689036,0.0674381,0.0660795,0.0647587,0.0634754,0.0622299,0.0610223,0.0598523,0.0587195,0.0576238,0.0565642,0.0555386,0.0545463,0.053585,0.0526527,0.0517483,0.0508709,0.0500203,0.049196,0.0483971,0.0476228,0.0468719,0.0461432,0.0454357,0.0447484,0.0440804,0.0434307,0.0427986,0.0421833,0.0415842,0.0410006,0.040432,0.039878,0.0393379,0.0388114,0.038298,0.0377974,0.037309,0.0368326,0.0363678,0.0359142,0.0354715,0.0350395,0.0346177,0.0342059,0.0338038,0.033411,0.0330272,0.0326849,0.0323174,0.0319582,0.0316068,0.0312629,0.0309263,0.0305968,0.030274,0.0299578,0.029648,0.0293443,0.0290465,0.0287545,0.0284967,0.0282153,0.0279393,0.0276684,0.0274025,0.0271416,0.0268855,0.026634,0.0263872,0.0261448,0.0259068,0.0256732,0.0254436,0.0252183,0.0249969,0.0248043,0.0245901,0.0243796,0.0241728,0.0239695,0.0237695,0.0235729,0.0233794,0.0231891,0.0230248,0.0228401,0.0226582,0.0224792,0.0223028,0.0221292,0.0219582,0.0217898,0.0216239,0.021482,0.0213207,0.0211617,0.021005,0.0208506,0.0206985,0.0205485,0.0204008,0.020255,0.0201316,0.0199897,0.0198498,0.0197118,0.0195757,0.0194414,0.019309,0.0191784,0.0190687,0.0189412,0.0188154,0.0186913,0.0185687,0.0184477,0.0183283,0.0182288,0.018112,0.0179967,0.0178829,0.0177704,0.0176593,0.0175496,0.0174412,0.0173516,0.0172455,0.0171408,0.0170373,0.0169349,0.0168338,0.0167339,0.0166519,0.0165541,0.0164573,0.0163617,0.0162671,0.0161735,0.0160973,0.0160056,0.0159148,0.015825,0.0157361,0.0156482,0.0155611,0.0154749,0.0154052,0.0153205,0.0152366,0.0151536,0.0150712,0.0149897,0.0149089,0.0148287,0.0147493,0.0146705,0.0145924,0.0145148,0.0144525,0.014376,0.0142856,0.0142102,0.0141353,0.0140608,0.0139867,0.0139131,0.0138397,0.0137667,0.01368,0.0136074,0.013535,0.0134627,0.0133768,0.0133045,0.0132188,0.0131462}:
{0,199,0.0710273,0.0709591,0.0709973,0.071139,0.0713428,0.0715572,0.071621,0.0716579,0.0714923,0.0712335,0.0707305,0.0700733,0.069284,0.0683894,0.0674762,0.0664397,0.0653695,0.0642807,0.0631852,0.0620914,0.0610679,0.0599949,0.0589395,0.0579032,0.0568282,0.0558305,0.0548529,0.0538957,0.0529599,0.0520462,0.0511552,0.0502873,0.049443,0.0486222,0.0478243,0.0470485,0.0462932,0.0455574,0.0448406,0.0441425,0.0434632,0.0428027,0.0421605,0.0415356,0.0409279,0.0403367,0.0397612,0.0392007,0.0386546,0.0381222,0.037603,0.0370964,0.036602,0.0361194,0.0356483,0.0351882,0.0347389,0.0343,0.0338713,0.0334524,0.0330431,0.0326432,0.0322524,0.0318705,0.0314972,0.0311322,0.0307755,0.0304268,0.0300857,0.0297522,0.029426,0.0291359,0.0288227,0.0285162,0.028216,0.027922,0.0276339,0.0273515,0.0270746,0.0268031,0.0265367,0.0262754,0.026019,0.0257673,0.0255459,0.0253029,0.0250643,0.02483,0.0245998,0.0243737,0.0241517,0.0239335,0.0237191,0.0235085,0.0233016,0.0230982,0.0228984,0.022702,0.022509,0.0223416,0.0221547,0.0219708,0.0217901,0.0216122,0.0214373,0.0212651,0.0210957,0.0209289,0.0207854,0.0206233,0.0204637,0.0203064,0.0201515,0.0199988,0.0198484,0.0197002,0.0195542,0.0194297,0.0192875,0.0191474,0.0190092,0.018873,0.0187387,0.0186063,0.0184757,0.018347,0.0182383,0.0181128,0.017989,0.0178668,0.0177463,0.0176274,0.0175101,0.0173943,0.0172975,0.0171844,0.0170728,0.0169626,0.0168538,0.0167463,0.0166402,0.0165522,0.0164484,0.0163459,0.0162446,0.0161445,0.0160457,0.015948,0.0158514,0.015772,0.0156775,0.0155841,0.0154918,0.0154006,0.0153104,0.0152213,0.0151484,0.0150611,0.0149747,0.0148893,0.0148048,0.0147212,0.0146534,0.0145714,0.0144902,0.0144099,0.0143304,0.0142517,0.0141738,0.0140966,0.0140344,0.0139586,0.0138835,0.0138091,0.0137353,0.0136622,0.0135897,0.0135179,0.0134466,0.013376,0.0133058,0.0132362,0.0131805,0.0131118,0.0130304,0.0129627,0.0128954,0.0128284,0.0127619,0.0126956,0.0126296,0.0125639,0.0124858,0.0124204,0.0123552,0.0122901,0.0122126,0.0121475,0.0120701,0.0120046}:
{0,199,0.0592883,0.0592293,0.0592729,0.0594208,0.0596398,0.0598874,0.0600279,0.0601626,0.060141,0.0600505,0.0597595,0.059339,0.0588044,0.0581757,0.0575255,0.0567639,0.0559672,0.0551485,0.0543184,0.0534847,0.0527066,0.0518812,0.0510666,0.0502638,0.0494227,0.0486442,0.0478783,0.0471255,0.0463866,0.0456623,0.0449532,0.0442599,0.0435828,0.0429221,0.0422775,0.0416484,0.0410337,0.0404327,0.0398451,0.039271,0.0387107,0.0381642,0.0376315,0.0371122,0.036606,0.0361121,0.0356303,0.0351599,0.0347006,0.0342518,0.0338126,0.0333834,0.0329639,0.0325537,0.0321525,0.0317602,0.0313764,0.0310009,0.0306336,0.0302742,0.0299225,0.0295784,0.0292416,0.0289121,0.0285896,0.0282739,0.0279649,0.0276625,0.0273665,0.0270766,0.0267927,0.0265412,0.0262681,0.0260005,0.0257382,0.025481,0.0252287,0.0249812,0.0247383,0.0244999,0.0242658,0.0240359,0.0238101,0.0235883,0.0233939,0.0231794,0.0229686,0.0227614,0.0225578,0.0223576,0.0221608,0.0219673,0.0217771,0.02159,0.0214061,0.0212253,0.0210475,0.0208727,0.0207007,0.0205522,0.0203855,0.0202214,0.02006,0.0199011,0.0197447,0.0195907,0.0194391,0.0192897,0.0191618,0.0190165,0.0188733,0.0187322,0.0185932,0.0184561,0.018321,0.0181878,0.0180564,0.0179449,0.017817,0.0176907,0.0175663,0.0174435,0.0173225,0.017203,0.0170852,0.016969,0.0168713,0.016758,0.0166461,0.0165357,0.0164267,0.0163192,0.016213,0.0161082,0.0160209,0.0159185,0.0158173,0.0157175,0.0156188,0.0155214,0.0154251,0.0153455,0.0152513,0.0151582,0.0150662,0.0149753,0.0148855,0.0147967,0.0147089,0.0146369,0.0145509,0.014466,0.014382,0.0142989,0.0142168,0.0141356,0.0140694,0.0139898,0.0139111,0.0138332,0.0137561,0.0136799,0.0136182,0.0135434,0.0134693,0.0133959,0.0133233,0.0132514,0.0131803,0.0131097,0.0130531,0.0129837,0.012915,0.012847,0.0127795,0.0127126,0.0126462,0.0125805,0.0125152,0.0124505,0.0123862,0.0123224,0.0122716,0.0122086,0.0121337,0.0120716,0.0120099,0.0119485,0.0118874,0.0118266,0.011766,0.0117056,0.0116337,0.0115736,0.0115137,0.0114538,0.0113824,0.0113225,0.0112511,0.0111908}:
{0,199,0.0518689,0.0518175,0.0518628,0.0520077,0.0522241,0.0524751,0.0526415,0.0528113,0.0528509,0.0528352,0.0526462,0.0523444,0.0519414,0.0514537,0.0509447,0.0503347,0.049691,0.0490255,0.0483477,0.0476647,0.0470298,0.0463511,0.0456805,0.0450189,0.0443215,0.0436784,0.0430448,0.0424211,0.0418079,0.0412058,0.0406153,0.0400367,0.0394707,0.0389171,0.0383759,0.0378463,0.0373277,0.0368192,0.0363208,0.0358326,0.035355,0.0348881,0.034432,0.0339864,0.0335511,0.0331257,0.0327097,0.0323028,0.0319048,0.0315152,0.0311338,0.0307603,0.0303946,0.0300363,0.0296853,0.0293415,0.0290047,0.0286742,0.0283504,0.0280334,0.0277228,0.0274185,0.0271204,0.0268285,0.0265424,0.0262621,0.0259875,0.0257185,0.0254549,0.0251965,0.0249432,0.0247196,0.0244755,0.0242361,0.0240012,0.0237706,0.0235443,0.023322,0.0231038,0.0228893,0.0226786,0.0224715,0.0222679,0.0220678,0.021893,0.0216992,0.0215085,0.021321,0.0211366,0.0209552,0.0207767,0.0206011,0.0204284,0.0202584,0.0200912,0.0199267,0.0197649,0.0196056,0.0194489,0.0193141,0.0191619,0.0190122,0.0188648,0.0187196,0.0185766,0.0184357,0.018297,0.0181602,0.0180435,0.0179103,0.0177791,0.0176497,0.017522,0.0173962,0.017272,0.0171496,0.0170288,0.0169267,0.016809,0.0166928,0.0165782,0.0164651,0.0163535,0.0162434,0.0161348,0.0160276,0.0159378,0.0158331,0.0157298,0.0156278,0.0155271,0.0154276,0.0153295,0.0152325,0.015152,0.0150572,0.0149636,0.0148711,0.0147797,0.0146894,0.0146001,0.0145266,0.0144392,0.0143528,0.0142675,0.014183,0.0140996,0.0140171,0.0139356,0.0138689,0.013789,0.01371,0.0136319,0.0135546,0.0134782,0.0134026,0.0133413,0.0132672,0.0131938,0.0131212,0.0130494,0.0129784,0.0129211,0.0128513,0.0127822,0.0127138,0.0126461,0.012579,0.0125125,0.0124467,0.012394,0.0123292,0.012265,0.0122014,0.0121383,0.0120758,0.0120137,0.0119522,0.0118912,0.0118306,0.0117705,0.0117108,0.0116633,0.0116044,0.0115341,0.0114759,0.011418,0.0113605,0.0113032,0.0112462,0.0111894,0.0111327,0.0110651,0.0110087,0.0109524,0.0108962,0.010829,0.0107727,0.0107055,0.0106488}:
{0,199,0.04764,0.0476042,0.0476619,0.0478158,0.0480401,0.0483009,0.0484882,0.0486824,0.0487596,0.0487877,0.0486567,0.0484214,0.0480914,0.0476816,0.0472504,0.0467238,0.0461642,0.0455829,0.0449888,0.0443888,0.0438326,0.0432348,0.0426437,0.0420604,0.0414428,0.0408752,0.0403156,0.0397644,0.0392221,0.0386893,0.0381662,0.0376532,0.0371509,0.0366591,0.0361777,0.035706,0.0352434,0.0347891,0.0343431,0.0339054,0.0334765,0.0330567,0.0326459,0.032244,0.0318509,0.031466,0.0310891,0.0307201,0.0303585,0.0300041,0.0296567,0.029316,0.0289819,0.0286543,0.028333,0.0280178,0.0277087,0.0274056,0.0271083,0.0268167,0.0265308,0.0262498,0.0259743,0.0257043,0.0254396,0.02518,0.0249256,0.0246761,0.0244314,0.0241915,0.0239561,0.023749,0.0235219,0.0232989,0.02308,0.0228651,0.0226539,0.0224465,0.0222426,0.0220421,0.0218451,0.0216512,0.0214606,0.0212731,0.0211098,0.0209279,0.020749,0.0205729,0.0203996,0.020229,0.0200611,0.0198959,0.0197332,0.0195731,0.0194156,0.0192604,0.0191078,0.0189575,0.0188095,0.0186826,0.0185388,0.0183972,0.0182578,0.0181204,0.0179851,0.0178517,0.0177203,0.0175907,0.0174804,0.0173541,0.0172296,0.0171068,0.0169856,0.0168661,0.0167481,0.0166318,0.016517,0.0164202,0.0163082,0.0161976,0.0160885,0.0159808,0.0158746,0.0157697,0.0156661,0.0155639,0.0154786,0.0153787,0.0152802,0.0151828,0.0150867,0.0149918,0.014898,0.0148054,0.0147287,0.0146381,0.0145486,0.0144601,0.0143727,0.0142863,0.0142009,0.0141308,0.0140471,0.0139644,0.0138826,0.0138018,0.0137218,0.0136428,0.0135646,0.0135009,0.0134243,0.0133485,0.0132735,0.0131994,0.0131261,0.0130535,0.0129948,0.0129236,0.0128532,0.0127835,0.0127145,0.0126462,0.0125914,0.0125243,0.0124578,0.0123921,0.0123269,0.0122623,0.0121984,0.0121351,0.0120845,0.0120222,0.0119604,0.0118991,0.0118384,0.0117781,0.0117184,0.0116591,0.0116003,0.0115419,0.0114839,0.0114264,0.0113807,0.0113239,0.0112559,0.0111998,0.011144,0.0110884,0.0110331,0.0109781,0.0109232,0.0108685,0.010803,0.0107486,0.0106942,0.0106399,0.0105748,0.0105203,0.0104552,0.0104004}:
{0,199,0.0458982,0.0458926,0.0459825,0.0461681,0.0464242,0.0467176,0.0469414,0.0471728,0.0472909,0.0473608,0.0472748,0.0470855,0.0468018,0.046438,0.0460509,0.0455685,0.045052,0.0445123,0.0439586,0.0433978,0.0428786,0.0423177,0.0417624,0.0412138,0.0406307,0.0400958,0.039568,0.0390476,0.0385351,0.0380311,0.0375359,0.0370498,0.0365734,0.0361066,0.0356492,0.0352007,0.0347602,0.0343271,0.0339015,0.0334834,0.0330732,0.0326713,0.0322776,0.0318921,0.0315146,0.0311447,0.0307823,0.0304269,0.0300785,0.0297367,0.0294013,0.0290722,0.0287492,0.0284322,0.028121,0.0278156,0.0275159,0.0272217,0.026933,0.0266497,0.0263717,0.0260989,0.0258313,0.0255681,0.02531,0.0250569,0.0248086,0.0245651,0.0243262,0.0240918,0.0238617,0.0236597,0.0234375,0.0232194,0.0230051,0.0227946,0.0225878,0.0223845,0.0221846,0.0219881,0.0217947,0.0216045,0.0214173,0.0212332,0.0210731,0.0208944,0.0207185,0.0205453,0.0203748,0.020207,0.0200418,0.0198791,0.0197189,0.0195612,0.0194059,0.019253,0.0191024,0.0189542,0.0188083,0.0186833,0.0185414,0.0184017,0.018264,0.0181283,0.0179946,0.0178629,0.0177329,0.0176048,0.017496,0.0173712,0.017248,0.0171264,0.0170065,0.0168882,0.0167715,0.0166563,0.0165426,0.0164469,0.016336,0.0162264,0.0161183,0.0160116,0.0159062,0.0158022,0.0156995,0.0155982,0.0155137,0.0154146,0.0153168,0.0152202,0.0151248,0.0150305,0.0149374,0.0148455,0.0147695,0.0146795,0.0145905,0.0145026,0.0144157,0.0143299,0.014245,0.0141754,0.0140922,0.01401,0.0139286,0.0138482,0.0137687,0.0136901,0.0136123,0.013549,0.0134728,0.0133973,0.0133227,0.0132489,0.0131759,0.0131036,0.0130453,0.0129744,0.0129043,0.0128348,0.0127661,0.012698,0.0126435,0.0125766,0.0125104,0.0124449,0.0123799,0.0123155,0.0122518,0.0121886,0.0121383,0.0120761,0.0120145,0.0119534,0.0118928,0.0118327,0.0117731,0.0117139,0.0116552,0.011597,0.0115391,0.0114817,0.0114362,0.0113794,0.0113115,0.0112554,0.0111997,0.0111442,0.011089,0.011034,0.0109792,0.0109245,0.010859,0.0108046,0.0107502,0.0106959,0.0106308,0.0105763,0.0105112,0.0104564}:
{0,199,0.0459877,0.0460376,0.0461913,0.0464441,0.0467691,0.0471322,0.0474248,0.0477235,0.0479051,0.0480346,0.0480019,0.0478597,0.047617,0.0472882,0.0469317,0.0464743,0.0459788,0.0454567,0.0449178,0.0443692,0.0438612,0.0433086,0.0427602,0.042217,0.0416371,0.041105,0.040579,0.0400594,0.0395468,0.0390418,0.0385448,0.0380563,0.0375768,0.0371063,0.0366448,0.0361916,0.0357461,0.0353076,0.0348762,0.034452,0.0340355,0.033627,0.0332267,0.0328344,0.03245,0.0320731,0.0317036,0.0313411,0.0309855,0.0306365,0.030294,0.0299577,0.0296276,0.0293034,0.0289851,0.0286726,0.0283658,0.0280646,0.027769,0.0274788,0.0271939,0.0269143,0.0266399,0.0263702,0.0261056,0.025846,0.0255913,0.0253414,0.0250962,0.0248557,0.0246195,0.0244122,0.024184,0.02396,0.0237399,0.0235236,0.0233111,0.0231021,0.0228967,0.0226946,0.0224958,0.0223002,0.0221078,0.0219184,0.0217538,0.0215699,0.021389,0.0212108,0.0210354,0.0208627,0.0206926,0.0205251,0.0203602,0.0201979,0.020038,0.0198806,0.0197256,0.0195729,0.0194226,0.019294,0.0191478,0.0190039,0.0188621,0.0187223,0.0185846,0.0184488,0.018315,0.018183,0.0180709,0.0179422,0.0178152,0.01769,0.0175664,0.0174445,0.0173242,0.0172054,0.0170882,0.0169896,0.0168752,0.0167623,0.0166508,0.0165408,0.0164321,0.0163249,0.016219,0.0161145,0.0160274,0.0159252,0.0158243,0.0157247,0.0156263,0.0155291,0.0154331,0.0153382,0.0152598,0.015167,0.0150753,0.0149846,0.014895,0.0148064,0.0147188,0.014647,0.0145612,0.0144764,0.0143925,0.0143095,0.0142274,0.0141463,0.014066,0.0140008,0.0139221,0.0138442,0.0137672,0.0136911,0.0136157,0.0135411,0.013481,0.0134078,0.0133354,0.0132637,0.0131928,0.0131225,0.0130663,0.0129973,0.0129289,0.0128612,0.0127942,0.0127278,0.012662,0.0125967,0.0125448,0.0124806,0.012417,0.0123539,0.0122913,0.0122293,0.0121678,0.0121067,0.0120461,0.0119859,0.0119262,0.0118669,0.0118199,0.0117613,0.0116912,0.0116333,0.0115757,0.0115184,0.0114614,0.0114046,0.011348,0.0112916,0.0112239,0.0111677,0.0111116,0.0110555,0.0109882,0.010932,0.0108647,0.0108081}:
{0,199,0.0473868,0.0475432,0.0478213,0.0482062,0.0486676,0.0491683,0.0495931,0.0500201,0.0503184,0.0505545,0.0506113,0.0505436,0.0503608,0.0500784,0.049759,0.0493259,0.0488461,0.0483327,0.0477965,0.0472459,0.0467346,0.0461724,0.0456113,0.0450528,0.0444523,0.0439003,0.0433524,0.0428092,0.0422714,0.04174,0.0412156,0.0406987,0.0401902,0.0396902,0.0391988,0.0387154,0.0382395,0.0377706,0.0373087,0.0368541,0.0364075,0.0359691,0.0355392,0.0351178,0.0347046,0.0342995,0.0339021,0.0335123,0.0331298,0.0327543,0.0323858,0.0320239,0.0316687,0.0313198,0.0309774,0.0306411,0.030311,0.0299869,0.0296688,0.0293566,0.0290496,0.0287484,0.0284529,0.028163,0.0278786,0.0275995,0.0273257,0.0270571,0.0267935,0.0265348,0.0262809,0.0260578,0.0258125,0.0255716,0.025335,0.0251025,0.0248741,0.0246495,0.0244286,0.0242115,0.0239978,0.0237876,0.0235808,0.0233773,0.0232003,0.0230028,0.0228085,0.0226171,0.0224287,0.0222432,0.0220606,0.0218808,0.0217038,0.0215296,0.021358,0.021189,0.0210227,0.0208589,0.0206976,0.0205595,0.0204027,0.0202483,0.0200962,0.0199463,0.0197986,0.019653,0.0195095,0.019368,0.0192478,0.0191098,0.0189738,0.0188396,0.0187071,0.0185765,0.0184476,0.0183204,0.0181948,0.0180891,0.0179666,0.0178456,0.0177263,0.0176084,0.0174921,0.0173773,0.017264,0.0171521,0.0170587,0.0169494,0.0168414,0.0167348,0.0166295,0.0165255,0.0164228,0.0163213,0.0162374,0.0161381,0.0160399,0.015943,0.0158471,0.0157524,0.0156587,0.0155819,0.0154901,0.0153994,0.0153097,0.015221,0.0151333,0.0150466,0.0149608,0.014891,0.0148069,0.0147237,0.0146414,0.01456,0.0144795,0.0143999,0.0143355,0.0142574,0.01418,0.0141035,0.0140277,0.0139527,0.0138925,0.0138188,0.0137458,0.0136736,0.013602,0.0135311,0.0134608,0.0133912,0.0133357,0.0132672,0.0131993,0.0131319,0.0130651,0.0129989,0.0129332,0.0128681,0.0128034,0.0127392,0.0126755,0.0126122,0.0125621,0.0124995,0.0124248,0.012363,0.0123016,0.0122405,0.0121797,0.0121191,0.0120587,0.0119986,0.0119265,0.0118666,0.0118067,0.0117469,0.0116752,0.0116153,0.0115436,0.0114833}:
